average-3,average-5,gaussian-3,gaussian-5
0.091859058,0.108969781,0.087582851,0.097648079
0.125638551,0.144067622,0.121438062,0.132530773
0.092774596,0.097666228,0.089241586,0.092903463
0.116260986,0.108152713,0.114666646,0.107678161
0.097823632,0.106819772,0.093405059,0.099973697
0.097949219,0.118876975,0.092698168,0.104364689
0.067801701,0.070632317,0.064869845,0.06642861
0.112914546,0.123870565,0.111290819,0.118158122
0.127593872,0.128161064,0.123572195,0.129146883
0.097629122,0.101375552,0.096339973,0.09562445
0.145646052,0.162033425,0.13819867,0.153905273
0.1056561,0.110147909,0.104773807,0.107089941
0.103462922,0.112315916,0.10106639,0.105828289
0.096034473,0.106808195,0.092456742,0.099973355
0.202487464,0.205000007,0.192249604,0.201504261
0.160995775,0.166460265,0.155873392,0.164945311
0.090706573,0.104761934,0.086773924,0.098368691
0.094644888,0.115290515,0.091369757,0.106674805
0.118022185,0.129155155,0.113473965,0.124673147
0.105988608,0.109295261,0.10357241,0.105952694
0.181048484,0.237307008,0.166895874,0.197596635
0.066735932,0.084370908,0.061055613,0.071321247
0.095042105,0.119571017,0.088520399,0.103518341
0.065787153,0.081961952,0.062260945,0.071107532
0.109261287,0.122209002,0.103198394,0.112500046
0.108924917,0.125821627,0.103804417,0.116409643
0.110995511,0.120209101,0.108441221,0.113223003
0.196034243,0.214016095,0.188840872,0.200516415
0.114879316,0.133101831,0.107236317,0.117381508
0.090560624,0.098375407,0.088730779,0.093099349
0.141169702,0.151246527,0.140986428,0.145636348
0.121496342,0.138817038,0.117260224,0.126078117
0.098780784,0.103557246,0.096897456,0.102514556
0.086430619,0.09886987,0.083328168,0.089821025
0.129946688,0.135263903,0.126838648,0.137164199
0.083562368,0.107901979,0.07664553,0.092405656
0.069287922,0.08286297,0.064130139,0.074408773
0.10172658,0.10890671,0.097740966,0.100724973
0.203669662,0.196829036,0.204392071,0.198618204
0.166504731,0.150169559,0.166927366,0.163463817
0.137501696,0.128305043,0.136034463,0.133341772
0.123894624,0.114647026,0.12644253,0.117818884
0.125807177,0.117097345,0.128502989,0.12708203
0.161786875,0.159312106,0.163968543,0.160412887
0.140001013,0.127064466,0.137418009,0.132335843
0.088201397,0.0923408,0.084565808,0.08970096
0.234326632,0.232579237,0.228239343,0.235881207
0.119835135,0.119814312,0.11834599,0.121026232
0.108673632,0.102956875,0.106403533,0.109450377
0.119471127,0.11190982,0.117150402,0.115103644
0.209353124,0.204657635,0.206441546,0.20497335
0.214373427,0.210717304,0.206960344,0.214550758
0.226385281,0.236538449,0.220107022,0.231271152
0.212927886,0.193332295,0.217815937,0.208593705
0.109256766,0.108230932,0.107506131,0.10809388
0.140316749,0.13818502,0.137994656,0.140890601
0.134966353,0.121596245,0.13556692,0.131954149
0.187842923,0.151040157,0.189909211,0.171988943
0.133758699,0.125453517,0.131775308,0.128123353
0.15779202,0.152292942,0.149777712,0.160426171
0.111269981,0.126170813,0.104404521,0.117968621
0.124458884,0.113955667,0.124576024,0.123963592
0.18102282,0.185680037,0.175862029,0.184389856
0.138669839,0.143925193,0.134367996,0.140980936
0.134882754,0.133301107,0.132926047,0.134893855
0.105896535,0.110965254,0.106566246,0.108813403
0.156127214,0.170331307,0.152974966,0.158735158
0.098612167,0.122181149,0.092284607,0.107427203
0.091882215,0.093938946,0.090539762,0.092644732
0.163114229,0.1803631,0.157743801,0.16880666
0.220668057,0.222133383,0.223184084,0.222437954
0.216806676,0.195239916,0.217142498,0.20594539
0.204277151,0.1604518,0.213544729,0.186032646
0.185868861,0.16049896,0.186021386,0.174836058
0.105856566,0.124122234,0.100105554,0.112558792
0.181365354,0.186767121,0.182286213,0.184593558
0.178882267,0.172429703,0.173297029,0.171962418
0.073811398,0.082576353,0.072457914,0.075391725
0.11136142,0.12495115,0.10784007,0.116080658
0.087684125,0.085380363,0.087844901,0.082694655
0.152726767,0.108309193,0.161763882,0.139440752
0.094373842,0.098696001,0.091913378,0.095966808
0.111970445,0.120036112,0.107371569,0.113414668
0.064535816,0.085352071,0.059641136,0.071300816
0.063116003,0.08097549,0.058262905,0.068882627
0.067583301,0.090527976,0.061553157,0.076587407
0.079721939,0.090418279,0.07534412,0.079468996
0.076735986,0.087737016,0.07111633,0.080500136
0.093420774,0.111576681,0.089412445,0.101150341
0.133755108,0.135824529,0.125964851,0.135832971
0.09032944,0.117289064,0.082603685,0.104964289
0.128006178,0.155094459,0.118095459,0.137386463
0.093860817,0.104852316,0.088193267,0.095944276
0.077952622,0.083151453,0.075179969,0.077527407
0.062958069,0.08229487,0.058464561,0.069746983
0.05798479,0.071818857,0.055510281,0.063071754
0.076362122,0.089806842,0.072126431,0.081297235
0.102902421,0.121792956,0.097235124,0.111431915
0.086139703,0.108957237,0.079803583,0.092747849
0.102719252,0.115470693,0.095823015,0.10801036
0.149064386,0.176161802,0.137679044,0.161051016
0.107487488,0.101930075,0.104882375,0.107116878
0.168309571,0.211060052,0.158384803,0.185402178
0.15789122,0.186791244,0.148178652,0.16602436
0.156439387,0.173167643,0.148030712,0.158542753
0.127952323,0.138623344,0.124094786,0.135032638
0.114853035,0.125059442,0.110071752,0.118327827
0.145692659,0.160276216,0.138683516,0.151818088
0.14942216,0.157866671,0.13997286,0.152225918
0.116995842,0.123695582,0.113490996,0.119805299
0.119996382,0.159916052,0.112261776,0.131619788
0.147763956,0.169368005,0.137165184,0.159447508
0.118250641,0.130504751,0.114353148,0.126117463
0.166386743,0.169056017,0.157411617,0.162667934
0.153707629,0.163595888,0.147641865,0.155206065
0.145219353,0.167733322,0.13882621,0.148559089
0.150790569,0.173416341,0.143109656,0.159576205
0.096164303,0.114385178,0.091026312,0.104240274
0.149568851,0.169690178,0.141233126,0.157753223
0.092526882,0.104410926,0.089501986,0.100204763
0.182569491,0.204931635,0.171717596,0.189368381
0.171511891,0.184523815,0.162902299,0.176997973
0.165582305,0.175757855,0.1575492,0.170147074
0.186631925,0.211710858,0.175241893,0.197083886
0.1889338,0.200818481,0.180155438,0.198733103
0.131521883,0.128105292,0.128782844,0.133116107
0.156518172,0.164939687,0.14979645,0.161503786
0.155079883,0.162255083,0.144149669,0.162723886
0.138286596,0.159594035,0.135229515,0.153957797
0.12411189,0.150213606,0.115909202,0.133810503
0.142584849,0.180961523,0.133683468,0.157781939
0.081757711,0.10415384,0.075559225,0.08965927
0.076682649,0.091212417,0.071706661,0.078848062
0.074902425,0.09506294,0.069624615,0.080438401
0.085425408,0.105015165,0.077991211,0.094303752
0.105499142,0.117534744,0.09712203,0.105959997
0.117843303,0.14108698,0.108394367,0.127980779
0.111387542,0.132836018,0.105012438,0.121110225
0.095999088,0.109011064,0.090960637,0.100041475
0.11679637,0.122036712,0.112181421,0.113712573
0.094533545,0.117219249,0.087766728,0.10065443
0.071365658,0.090480945,0.066169942,0.07933379
0.116560951,0.134222379,0.10894768,0.126527506
0.134710179,0.15448107,0.127406997,0.142061838
0.181574826,0.208770861,0.171650931,0.194764911
0.26248075,0.245230256,0.253237408,0.228843493
0.170956689,0.204643074,0.165349597,0.180318099
0.156175132,0.190327688,0.146512288,0.162066051
0.139129473,0.155314176,0.134297132,0.140191352
0.13530447,0.146128963,0.128151442,0.142616317
0.106105907,0.124816417,0.097552932,0.116281061
0.119653682,0.145906489,0.110288216,0.129202191
0.118756199,0.119679465,0.113136162,0.121753818
0.139021495,0.138689659,0.131559077,0.132404698
0.153646711,0.18900849,0.143047786,0.170121993
0.132927489,0.156407141,0.122602988,0.140621338
0.1084532,0.122221535,0.104004046,0.116606185
0.100789144,0.112375421,0.095631603,0.107406029
0.113954541,0.125522393,0.106830136,0.118299868
0.080224266,0.090625811,0.076826607,0.080575667
0.069872318,0.079979497,0.065658667,0.071535232
0.095970485,0.12099835,0.088550168,0.10290624
0.091213803,0.104874711,0.085457374,0.096412674
0.08672582,0.105038383,0.081780563,0.094692874
0.089222459,0.11311792,0.084217336,0.095851924
0.08464537,0.102113966,0.076746451,0.090046698
0.161221822,0.172344838,0.152611296,0.167193289
0.132751398,0.135255178,0.128156472,0.134828577
0.134955077,0.148583245,0.130531689,0.139620995
0.14809821,0.186065971,0.139351082,0.162949037
0.134709019,0.161639839,0.126496044,0.14390232
0.152465022,0.181060983,0.14653524,0.162960059
0.145712634,0.15456447,0.137795653,0.149180477
0.086126639,0.102415545,0.081247818,0.090382409
0.117995479,0.149636149,0.108733999,0.129468294
0.168078226,0.168570159,0.164093589,0.16315196
0.125793476,0.146232653,0.120508412,0.136314102
0.087541142,0.100614865,0.082542976,0.092839795
0.090178883,0.111548729,0.083272609,0.100138794
0.156265297,0.159570442,0.148192689,0.154815184
0.151900142,0.158560956,0.141914356,0.155855519
0.136292874,0.158547437,0.125047946,0.142745089
0.133178744,0.172186645,0.12296185,0.147365268
0.114156671,0.130194734,0.107997012,0.118440998
0.170654995,0.180188259,0.165871351,0.176738164
0.147980709,0.147157303,0.142971789,0.148535649
0.124638141,0.152581955,0.1167677,0.13727995
0.089460159,0.116636987,0.084104487,0.100868751
0.098729331,0.120512458,0.094157717,0.105590122
0.103747208,0.120455448,0.098577451,0.110653352
0.10547231,0.118041712,0.101776383,0.108537557
0.113291461,0.112041518,0.10871059,0.107380988
0.105086317,0.105556398,0.105985003,0.105310488
0.068535295,0.083298041,0.063946883,0.075033048
0.078004226,0.091389932,0.072278962,0.084265147
0.103867964,0.121499524,0.098400984,0.11114498
0.094359871,0.111417134,0.088670267,0.10175539
0.080504916,0.10234556,0.072876636,0.085370694
0.070637103,0.090009094,0.064689136,0.078490815
0.068672757,0.086301096,0.059620312,0.07709798
0.074990344,0.09412481,0.066871253,0.082928577
0.166302233,0.17479839,0.161561567,0.171394867
0.091463236,0.098129712,0.08607518,0.09534829
0.088172341,0.103298575,0.081243475,0.094439463
0.095522645,0.116459476,0.092004984,0.105065481
0.117203275,0.121307057,0.114453575,0.117290808
0.11888601,0.130113813,0.117897771,0.12192062
0.132845284,0.142036375,0.129967064,0.135486666
0.083119569,0.102285009,0.077092872,0.086059723
0.160645727,0.172611238,0.159281399,0.170414988
0.114734169,0.13596431,0.11855735,0.112817158
0.166824377,0.147746663,0.168492141,0.170130702
0.126124577,0.154830353,0.129509937,0.125038737
0.130218589,0.155958767,0.131415933,0.129914992
0.088430036,0.101855596,0.081944302,0.093839867
0.089716131,0.100120192,0.08795969,0.092453771
0.09589219,0.108805959,0.089107067,0.103654783
0.103582357,0.112316565,0.095175629,0.108707125
0.12883072,0.136861497,0.126738591,0.127139538
0.141714578,0.130334865,0.140523906,0.136807533
0.164376209,0.190304846,0.156847907,0.17492729
0.192078059,0.182983533,0.192868775,0.178928507
0.179863145,0.17264965,0.181927209,0.173302982
0.194262453,0.18833021,0.198101812,0.19517065
0.146577335,0.133291411,0.150062495,0.141483818
0.141553267,0.126399968,0.142171991,0.131347345
0.198984559,0.184842814,0.199691181,0.189150421
0.206499234,0.199882583,0.209765455,0.199462944
0.195655025,0.185221686,0.194723431,0.191630324
0.182949476,0.161081019,0.189939194,0.173124597
0.139895332,0.146711641,0.139442084,0.143523781
0.128088392,0.131868258,0.127413459,0.130214836
0.129738484,0.133895955,0.128743481,0.133003312
0.153221997,0.144527035,0.151397039,0.148949442
0.159942266,0.164811511,0.157782646,0.163820738
0.131905274,0.125953311,0.132673442,0.12976667
0.14023228,0.131877596,0.139624078,0.135504774
0.235152182,0.252951121,0.221686464,0.244119494
0.149759173,0.171943526,0.142347365,0.158772813
0.121457229,0.138438541,0.123140959,0.123012181
0.076207629,0.091133277,0.071926665,0.082108535
0.092086672,0.109600558,0.085576707,0.099315909
0.121048667,0.127082049,0.119891149,0.123555548
0.136857219,0.140175058,0.138544034,0.134792854
0.225829301,0.219303078,0.224119356,0.228000077
0.151223288,0.161085484,0.14599145,0.14908573
0.358395823,0.369026851,0.347446259,0.344383833
0.309673973,0.347269467,0.302369061,0.310106056
0.394824985,0.399021084,0.380961356,0.380573903
0.151873732,0.164025234,0.145292959,0.154989217
0.174106836,0.164432115,0.172845905,0.168912648
0.100517943,0.084152406,0.101042261,0.092528065
0.155577442,0.146336474,0.153564532,0.151530151
0.147771364,0.137459141,0.148018364,0.144056814
0.183635727,0.184569952,0.177791608,0.185913838
0.16334494,0.164753853,0.16040777,0.164293321
0.232808039,0.232446608,0.230636353,0.235821362
0.173519219,0.165405963,0.172806341,0.169157975
0.122026349,0.106071609,0.124484201,0.118147128
0.159637357,0.128648273,0.159447903,0.150633021
0.128236224,0.124506476,0.127005265,0.126608791
0.155650826,0.139636952,0.156350552,0.14760138
0.125732366,0.102548051,0.127364095,0.117835102
0.126179754,0.115109299,0.124856003,0.120671896
0.155799624,0.175439296,0.144170612,0.161289838
0.148940711,0.171094158,0.138478369,0.160139935
0.140573038,0.153127152,0.13150293,0.149878236
0.141095863,0.139647102,0.133196586,0.140709536
0.106717366,0.102735465,0.103910874,0.105250531
0.120405742,0.114430991,0.120210625,0.11925334
0.208260425,0.220778128,0.205718945,0.208796897
0.155109027,0.141253151,0.156526733,0.151269417
0.251581371,0.247733194,0.252758291,0.255927789
0.184264334,0.159075751,0.18699656,0.16536037
0.181118694,0.156416324,0.183059871,0.172447024
0.207043088,0.194182537,0.209605239,0.199860523
0.177061815,0.154551773,0.178755249,0.167087396
0.122530877,0.124930388,0.118270318,0.123833076
0.141061585,0.149335017,0.138723946,0.142871053
0.176800465,0.172167904,0.183783838,0.183989293
0.12370553,0.124135282,0.120305683,0.124418369
0.244303197,0.229526817,0.247818952,0.239848961
0.163251571,0.174156481,0.157430494,0.171435157
0.185921208,0.195785374,0.181966244,0.197162729
0.195885208,0.206164062,0.182146693,0.202080721
0.124073976,0.108891906,0.126106794,0.118048911
0.113953468,0.097085517,0.115925044,0.105278317
0.107610823,0.113443564,0.104024942,0.112765381
0.126657802,0.132033825,0.120577265,0.131611691
0.141498034,0.135595885,0.138122224,0.137344003
0.179404478,0.169678795,0.175410558,0.172991568
0.172972549,0.180044683,0.168668894,0.17990002
0.160753693,0.160435007,0.156704364,0.15807258
0.126516971,0.127229767,0.120798782,0.127969479
0.115317833,0.121482053,0.109378343,0.119271631
0.232883399,0.256919297,0.221232982,0.240397302
0.172485981,0.177588108,0.165418671,0.169899133
0.213465588,0.187052664,0.213825511,0.197544205
0.10217716,0.112510767,0.096643708,0.10814627
0.177910128,0.156100686,0.175658252,0.166978631
0.178488607,0.158853465,0.176210094,0.168095176
0.182475386,0.211824641,0.175094998,0.192325116
0.168466046,0.154678693,0.168887232,0.161612737
0.096496114,0.095751034,0.095567659,0.096531433
0.137172039,0.13788379,0.132097543,0.140466728
0.229150283,0.227646795,0.228812808,0.226752081
0.250625216,0.235220234,0.253447227,0.243687405
0.210077588,0.210244565,0.200385115,0.201817135
0.210478921,0.197740869,0.209772336,0.201365284
0.230073224,0.211609697,0.224244937,0.219900569
0.271216118,0.245394187,0.27082757,0.2648191
0.26958243,0.274303312,0.262488322,0.272263873
0.245973283,0.21940748,0.243686335,0.238203972
0.290710639,0.314993649,0.280327848,0.300369822
0.197849938,0.205714363,0.191947673,0.19594541
0.211550276,0.216831698,0.208750625,0.207037618
0.16162235,0.191261495,0.15289369,0.170393378
0.313545141,0.344393232,0.301362009,0.326497657
0.116074851,0.115172914,0.111195424,0.11852971
0.106674633,0.106759677,0.105335027,0.110253165
0.113735511,0.108210384,0.120514103,0.110963793
0.248417456,0.290542863,0.228401643,0.270066773
0.184709073,0.250511206,0.16787447,0.202426852
0.225708862,0.246317246,0.22108592,0.229358349
0.158883395,0.132973729,0.158961322,0.146970859
0.284798209,0.279620546,0.292230891,0.283031949
0.258837158,0.273627451,0.257006271,0.268969707
0.359338582,0.330983475,0.366767068,0.353084366
0.123326872,0.116870457,0.120864471,0.115254705
0.216808022,0.226128399,0.210417014,0.200881476
0.230173562,0.221933324,0.233419511,0.230948611
0.144638963,0.129695503,0.140929254,0.139236675
0.170463046,0.156149167,0.174769472,0.168166372
0.151372408,0.134605165,0.151175649,0.145775607
0.155423471,0.149932369,0.148832691,0.152601903
0.28021166,0.27930803,0.269369712,0.275417958
0.244574443,0.222304282,0.237728282,0.236784193
0.153963081,0.159339165,0.149500163,0.153583958
0.079909285,0.100125,0.076096,0.08727821
0.071767866,0.091222426,0.066998588,0.080584092
0.046195557,0.068278499,0.041753361,0.052159286
0.059970891,0.077272764,0.056344391,0.064922853
0.075061453,0.091167045,0.069361287,0.082328865
0.131793559,0.141058902,0.129644845,0.139590497
0.084479176,0.104272253,0.07753172,0.090239979
0.123828002,0.12096535,0.124682061,0.120724523
0.139818276,0.123181081,0.138829831,0.130987658
0.138611523,0.154476115,0.132157817,0.142214635
0.080219386,0.086180274,0.07719825,0.083519049
0.095306973,0.119218714,0.089937204,0.103907192
0.196391912,0.196942736,0.188827847,0.199603641
0.180730007,0.145465858,0.191391342,0.171837369
0.082229982,0.126471378,0.073435907,0.100469355
0.071161771,0.09185725,0.066716745,0.078623011
0.101580378,0.122958281,0.098520923,0.108233474
0.073698718,0.089063955,0.06802261,0.077840745
0.073677692,0.089035876,0.071279318,0.079282786
0.2266019,0.201671224,0.237864134,0.222604089
0.22683478,0.211821545,0.229762116,0.226296836
0.130511291,0.128586493,0.131845967,0.130942935
0.174404306,0.1588487,0.175989059,0.165063662
0.078344021,0.083393149,0.074466897,0.080830196
0.085152234,0.098096567,0.078505915,0.089746211
0.077632771,0.089206247,0.074646148,0.081107243
0.139861418,0.134185387,0.137389347,0.135006603
0.137975382,0.117410257,0.138999476,0.132094374
0.142150418,0.136037079,0.138731417,0.136454315
0.210611591,0.160770995,0.215503382,0.190839241
0.161952225,0.141542918,0.168505307,0.163644271
0.163595937,0.147193581,0.160921013,0.165037507
0.165553301,0.142326035,0.172157863,0.164738524
0.189659855,0.192415143,0.193018448,0.191591623
0.158663644,0.143136967,0.158406695,0.154819226
0.105364557,0.109948707,0.097997734,0.10821976
0.147804406,0.156342471,0.142716265,0.151909202
0.168727292,0.192786369,0.159539788,0.180011957
0.048474826,0.087240447,0.043552369,0.054423595
0.05262562,0.084142306,0.047452093,0.060009491
0.082792657,0.072678025,0.086554757,0.079568382
0.142846518,0.12866479,0.136730136,0.14516329
0.144193847,0.146052282,0.137602716,0.146137381
0.159419446,0.130232958,0.159517482,0.145983155
0.138851541,0.121184433,0.134848417,0.140027052
0.126407335,0.116192243,0.123543924,0.12192277
0.104015981,0.082052174,0.107027065,0.097195621
0.131431845,0.116744268,0.129793036,0.137850976
0.162906556,0.169102522,0.160014498,0.16415542
0.136315283,0.126926102,0.135977392,0.130127667
0.197608894,0.175194826,0.197180866,0.189711575
0.123515128,0.10765431,0.122357356,0.11817401
0.119105304,0.118231151,0.112519529,0.122321363
0.081664232,0.099111227,0.075136048,0.089040954
0.062156417,0.082378689,0.05673696,0.069255743
0.15519121,0.141828706,0.154136351,0.155768494
0.142773211,0.133091012,0.144594084,0.148248517
0.137473949,0.119484091,0.137071625,0.131395545
0.142090559,0.116343849,0.146872634,0.132639455
0.137344543,0.170218091,0.132048697,0.148169601
0.072119343,0.094280504,0.065554915,0.079178318
0.125939686,0.140169314,0.115418366,0.133826289
0.063990696,0.084515912,0.059673847,0.071236764
0.084979196,0.104892619,0.077764625,0.092227149
0.122005004,0.159555642,0.111169181,0.135813101
0.069671113,0.097820486,0.063734248,0.077788503
0.067983713,0.083346643,0.062788601,0.074723271
0.120658764,0.13434593,0.113592439,0.123843732
0.082781093,0.100439145,0.078661525,0.091157884
0.072697074,0.086682699,0.067409721,0.075999773
0.0644877,0.074533144,0.061484689,0.064188243
0.07669152,0.082588497,0.073376814,0.07713498
0.064251767,0.077692377,0.059330265,0.06804154
0.167384813,0.211547313,0.155654462,0.179736983
0.071602085,0.096945411,0.064171192,0.081601695
0.072893764,0.089862418,0.067953347,0.07753724
0.148670007,0.157069642,0.141286424,0.150302517
0.1338445,0.136667623,0.129074694,0.130788004
0.214612214,0.213977511,0.205314386,0.212585156
0.180403331,0.210504458,0.174151367,0.191082063
0.241276639,0.246401162,0.235115215,0.251836379
0.192162369,0.178331746,0.19282552,0.182640351
0.144436961,0.131100881,0.139606075,0.141037931
0.217581235,0.179285525,0.220416375,0.203342802
0.194976368,0.199904314,0.190705432,0.201697533
0.174143676,0.181100105,0.169038332,0.179411463
0.121747239,0.120433156,0.118737213,0.119277284
0.141558532,0.1211611,0.142937246,0.133934201
0.200407895,0.236241422,0.190991565,0.215515365
0.191520294,0.201305363,0.187532031,0.197888531
0.270596145,0.25214108,0.269950978,0.25841371
0.216125756,0.223704806,0.205697541,0.214080283
0.110514961,0.135588911,0.101423824,0.11465324
0.172426772,0.217423271,0.156330444,0.175547223
0.235900351,0.195966457,0.240258568,0.228136823
0.305316199,0.291086337,0.305814523,0.298728911
0.22424108,0.211945292,0.227900615,0.224507075
0.137859907,0.173066448,0.125025278,0.141850122
0.119498106,0.141115064,0.109802855,0.122532887
0.125544202,0.162779266,0.119541752,0.140485992
0.124500068,0.156554099,0.112771375,0.128777323
0.089756834,0.116111478,0.083126642,0.102493655
0.098692421,0.117474434,0.091033591,0.107289563
0.140030088,0.129899777,0.139270565,0.136630377
0.154430442,0.158579548,0.155562976,0.165498391
0.196140927,0.232562282,0.187664322,0.203322509
0.220742857,0.220269707,0.216654653,0.223335068
