average-3,average-5,gaussian-3,gaussian-5
0.136161923,0.15584501,0.128635792,0.141761825
0.170267539,0.169687975,0.170714065,0.163191746
0.212325696,0.213469406,0.209739608,0.209038858
0.145939749,0.15989026,0.132910011,0.145376358
0.236304674,0.242739686,0.23445234,0.236503111
0.159825789,0.189684545,0.153153974,0.166113551
0.085017503,0.102801825,0.079279464,0.092251052
0.14577552,0.156430841,0.145646659,0.149151875
0.13635475,0.138549078,0.135560545,0.138323205
0.146968765,0.15008497,0.146065273,0.146683771
0.139085911,0.138997143,0.139008778,0.137629239
0.187704709,0.18826321,0.184881106,0.186092903
0.158465236,0.161875385,0.155835316,0.157779104
0.115226808,0.112902689,0.112912915,0.112886761
0.115496913,0.108275459,0.118078017,0.110329161
0.119949475,0.111183231,0.120417834,0.113177767
0.125483638,0.133135636,0.125072066,0.129274063
0.109544454,0.120503899,0.105413325,0.114862386
0.138063651,0.160783345,0.131721804,0.147024612
0.165082449,0.170073812,0.161438476,0.163051825
0.159136071,0.173968279,0.12660479,0.164743603
0.181568184,0.159409461,0.180100006,0.175118993
0.241366886,0.220319641,0.237870419,0.238849616
0.158639772,0.156348818,0.156364751,0.158074733
0.149113385,0.145582899,0.149443617,0.14258105
0.259529972,0.276474934,0.250485281,0.259351776
0.1523844,0.148067845,0.151658291,0.149321945
0.176355346,0.156121092,0.174956053,0.165853819
0.108237343,0.094563552,0.113004055,0.109401955
0.102116764,0.093112744,0.107082741,0.105479891
0.184008272,0.175979868,0.183725861,0.184609632
0.195498683,0.157563384,0.200131752,0.189517071
0.158374723,0.125981606,0.162174298,0.148274779
0.203159574,0.190856783,0.204046614,0.192595781
0.207218885,0.20313869,0.20332239,0.207374843
0.144407414,0.127960899,0.147494318,0.135996514
0.13759415,0.13883054,0.136427971,0.139781141
0.212802061,0.210152668,0.211664653,0.210179178
0.154174472,0.155135701,0.149894054,0.15886908
0.151139826,0.156485663,0.145991236,0.150310109
0.187740289,0.180001303,0.187860735,0.185221702
0.206848221,0.189576364,0.211486711,0.198280628
0.135420738,0.153131457,0.12885038,0.137685868
0.167792328,0.188312363,0.162596781,0.169391514
0.210614785,0.220873357,0.196503268,0.199549008
0.186947883,0.150002473,0.192989993,0.173109755
0.105605215,0.112377516,0.101466977,0.107315875
0.126562268,0.113510028,0.124670538,0.124307186
0.159769243,0.155495483,0.157453025,0.154381734
0.267399913,0.271180749,0.2737392,0.284037423
0.183020235,0.20932409,0.177018479,0.197969428
0.176536299,0.199981927,0.171326742,0.187217026
0.283573647,0.271970717,0.276255652,0.278149713
0.385790155,0.433345805,0.364506931,0.370963255
0.321316189,0.366608247,0.314703589,0.31920506
0.295072058,0.288320548,0.298102472,0.298036267
0.101701975,0.1153485,0.097821317,0.110706507
0.066134389,0.087968505,0.059954875,0.075169753
0.098130055,0.110215555,0.091245633,0.104564993
0.098762827,0.124312494,0.091270542,0.106687682
0.135575767,0.131764345,0.132911317,0.133537015
0.122363042,0.114562804,0.12094063,0.111797788
0.149150263,0.159440961,0.146136774,0.149335413
0.135521675,0.142280991,0.134144006,0.136118474
0.069376865,0.090093726,0.06121013,0.076838221
0.077692473,0.089711215,0.072659501,0.086771616
0.126255563,0.115726279,0.128943422,0.121595246
0.079014881,0.079263012,0.079200282,0.078452569
0.066068452,0.073891208,0.063517587,0.067357897
0.086826759,0.104344157,0.080470844,0.093070332
0.067462094,0.071489952,0.066070086,0.068349833
0.054917405,0.069036533,0.051991361,0.058388085
0.052348426,0.068204356,0.04998764,0.056555557
0.174359526,0.216825754,0.158649028,0.193310606
0.071746212,0.081017258,0.06936349,0.074355747
0.081133912,0.090959785,0.076332235,0.081045327
0.066176934,0.077301373,0.06242051,0.069113601
0.159448448,0.165962483,0.157988648,0.162003956
0.077151713,0.080415868,0.07845382,0.078449962
0.091147803,0.107870427,0.085520859,0.096146715
0.181500541,0.193996351,0.176628275,0.18337399
0.130283219,0.140943862,0.121877346,0.139087935
0.176947887,0.179255708,0.169515146,0.172956729
0.156558533,0.169706375,0.151673817,0.165632473
0.133394623,0.127084698,0.134466208,0.136572659
0.119138522,0.126952238,0.114905187,0.122089873
0.141020419,0.121293941,0.139816996,0.133018591
0.146309126,0.117906878,0.147211798,0.132922823
0.237108833,0.241106277,0.232591597,0.244594296
0.243307871,0.256462186,0.23755535,0.23547197
0.171948283,0.196964075,0.165102545,0.183482547
0.224449002,0.212004072,0.224092714,0.205339238
0.27657927,0.250561814,0.283192432,0.267920762
0.279771334,0.327107955,0.266724779,0.285543031
0.223368094,0.233011297,0.218470239,0.230749486
0.280783389,0.251289961,0.288231078,0.270777781
0.278787335,0.213552462,0.284157459,0.249519055
0.286829716,0.241286581,0.295971878,0.277491602
0.271887245,0.236728862,0.280043941,0.264725348
0.274799205,0.222982638,0.282570264,0.260906248
0.247462872,0.208741911,0.250557033,0.226192027
0.245447562,0.210028921,0.254055406,0.231481815
0.268728133,0.203365734,0.280230992,0.248571596
0.285585699,0.267479968,0.28319168,0.279702331
0.236934493,0.20152479,0.242530801,0.217145739
0.287537966,0.27012957,0.286987279,0.275529613
0.30487919,0.295387553,0.302475953,0.303779213
0.279487956,0.275409871,0.276597032,0.275072351
0.222220922,0.21211014,0.214456373,0.213228344
0.245137844,0.219713525,0.247565577,0.226286635
0.260615669,0.222004292,0.267020821,0.237933444
0.234263046,0.195575312,0.243121293,0.228328051
0.201185875,0.17158721,0.210877243,0.19091127
0.27354462,0.224354509,0.283242447,0.258148737
0.22802537,0.185597355,0.237596288,0.210676588
0.18809799,0.14916894,0.197242322,0.182459265
0.283283477,0.240406049,0.294527725,0.272622563
0.188941217,0.187594462,0.187556257,0.191089294
0.144965821,0.156195825,0.141867719,0.150571775
0.12008083,0.123355873,0.11559882,0.119849209
0.159449505,0.155541382,0.159163907,0.155898786
0.132877838,0.139127219,0.131540469,0.139125021
0.171644261,0.189305832,0.172767427,0.178959518
0.175319312,0.17078614,0.165673783,0.156618452
0.13782464,0.141421356,0.135529517,0.139089581
0.190506774,0.202970077,0.184168159,0.194430874
0.403907178,0.341112612,0.411827479,0.375080691
0.18473169,0.184762872,0.178319308,0.175680688
0.249961474,0.215561274,0.251149637,0.226457714
0.154296676,0.17476347,0.148622622,0.163997628
0.233403967,0.237482377,0.226914853,0.233665219
0.272816038,0.291220605,0.279354597,0.295173579
0.237969411,0.244926442,0.234319562,0.243054287
0.212438651,0.20953485,0.211466781,0.218243972
0.231338634,0.243766689,0.23457515,0.248779577
0.096676377,0.106015868,0.091925018,0.101433096
0.163528447,0.182471743,0.15879877,0.172775425
0.28235892,0.253950809,0.278565159,0.267681766
0.251880245,0.221563232,0.253826145,0.238986601
0.264799186,0.22807772,0.265303962,0.247151123
0.28635944,0.286801961,0.281800004,0.283813251
0.183440086,0.162320914,0.191075224,0.167190572
0.139425845,0.096449322,0.148338281,0.123193231
0.173084521,0.137033327,0.181296775,0.149005344
0.197414468,0.192566803,0.194554816,0.197836687
0.170018793,0.143166445,0.17298535,0.15106416
0.199427424,0.140230966,0.211921312,0.166514331
0.324362682,0.351774274,0.314941474,0.326827761
0.129628483,0.114244014,0.135060029,0.121341019
0.256139009,0.220158054,0.258806232,0.230590103
0.127662292,0.144157029,0.125786763,0.130895697
0.204413766,0.137575526,0.210887132,0.153911832
0.199800734,0.191364761,0.196094075,0.195324939
0.19585382,0.190398548,0.194961905,0.196309833
0.222300971,0.213216381,0.215783598,0.215002031
0.217151414,0.186424724,0.228396091,0.195590539
0.21420722,0.182732086,0.222324864,0.194886795
0.281675302,0.229726784,0.274542921,0.251041574
0.225311255,0.218392527,0.220867047,0.224926397
0.235382351,0.231202291,0.228060487,0.226363994
0.206054098,0.211387853,0.193663795,0.211374597
0.157968155,0.204834491,0.163180235,0.163921691
0.212461145,0.230173717,0.204869436,0.21329075
0.180651226,0.205735961,0.174160711,0.18720304
0.188410352,0.177517814,0.186652488,0.18716591
0.179165081,0.206995596,0.168877003,0.188829322
0.142317109,0.144849418,0.139703201,0.142635381
0.225636163,0.196782819,0.224256277,0.220175561
0.335678626,0.371647638,0.319075264,0.347255705
0.293572698,0.340073546,0.286492456,0.318282463
0.318595414,0.371585889,0.298515448,0.342946113
0.179660768,0.17670505,0.178594862,0.184112323
0.300899945,0.327632727,0.285890621,0.317122636
0.271360043,0.334969468,0.258342324,0.298651463
0.172835162,0.200214065,0.16407773,0.18017008
0.100373166,0.110005875,0.097481888,0.104517673
0.102710262,0.116105401,0.099725224,0.108109062
0.103461521,0.115900933,0.098937298,0.110086788
0.243651192,0.246136977,0.237765461,0.243663818
0.188100757,0.196067546,0.184578896,0.187000153
0.195633526,0.2078831,0.186864401,0.198516922
0.158060875,0.164334413,0.154551457,0.159225863
0.078633606,0.088834475,0.074907231,0.08358394
0.07960235,0.096733563,0.075784211,0.086305511
0.218556636,0.227200186,0.213008788,0.222704595
0.220533713,0.227171769,0.219688411,0.224681261
0.236543352,0.262899512,0.231067986,0.246658506
0.22960252,0.24714193,0.21732603,0.232464546
0.238704227,0.21966718,0.236645858,0.231586824
0.246426077,0.237604615,0.246142955,0.247587033
0.221439574,0.179290366,0.222159959,0.203766673
0.1987091,0.196413148,0.196067293,0.190503075
0.110527929,0.108000826,0.108488475,0.109807016
0.104532622,0.103997578,0.104660768,0.103954942
0.145205943,0.139729928,0.145392851,0.142662321
0.15995314,0.12864068,0.161809749,0.143384914
0.116547035,0.111941336,0.112320172,0.115178242
0.125786439,0.123578743,0.126975684,0.127822479
0.185751818,0.162000579,0.192195869,0.177757419
0.144059216,0.141382205,0.141757657,0.142282151
0.2322479,0.211508705,0.231710253,0.218018331
0.188711384,0.15449556,0.196589078,0.173049831
0.177574342,0.183948107,0.172716975,0.185136855
0.255997193,0.249202031,0.248509192,0.248550752
0.171874303,0.150546606,0.173968573,0.160803645
0.191170612,0.159333955,0.193934354,0.176135624
0.1905094,0.162926925,0.190142992,0.180058081
0.142376706,0.13118454,0.142719531,0.13817352
0.145056756,0.149772508,0.14536165,0.151342659
0.218362611,0.171187619,0.22815157,0.19846668
0.205977706,0.18240046,0.205118757,0.195576835
0.166567851,0.144954994,0.169115754,0.155426853
0.178695375,0.164853751,0.179803847,0.175367095
0.158300082,0.147400481,0.158393253,0.149910031
0.150272522,0.142477842,0.148538866,0.146769171
0.10300193,0.11077759,0.102488563,0.108278978
0.106123283,0.115787968,0.103528971,0.110539357
0.090212958,0.10022183,0.088158973,0.094478296
0.107175217,0.113027299,0.105612384,0.109643399
0.108302599,0.103303279,0.106862997,0.104822731
0.108832645,0.11051205,0.108579581,0.111364082
0.158628818,0.143938361,0.160994777,0.153405318
0.119976329,0.116474048,0.123673326,0.120400946
0.26124021,0.239212905,0.263745394,0.254037632
0.138278433,0.110308744,0.136670279,0.122202858
0.109403442,0.110986083,0.11331734,0.112676354
0.140138041,0.129107389,0.143439877,0.135170887
0.128014192,0.117432046,0.12842876,0.127202516
0.135417655,0.124516092,0.13836985,0.130694161
0.160942844,0.155808976,0.163503806,0.16090622
0.155798396,0.134516771,0.160075878,0.148481568
0.233613688,0.222157271,0.237879776,0.228766668
0.107102612,0.103435098,0.107361553,0.105673013
0.148489393,0.145303116,0.147386762,0.14974721
0.105761048,0.105492833,0.104150126,0.103353386
0.101947072,0.101737495,0.09999422,0.104186937
0.142580317,0.125669816,0.14916453,0.139035695
0.203792712,0.164083336,0.205072995,0.180080842
0.22378827,0.187927892,0.225045222,0.202095803
0.113045803,0.109111789,0.113820512,0.113649118
0.101169097,0.103911268,0.098251759,0.101151071
0.119553916,0.115008783,0.120516981,0.119103121
0.154905958,0.152670599,0.15757667,0.156502206
0.104898894,0.105770512,0.102778224,0.107874567
0.11076236,0.11071425,0.109493019,0.110249376
0.124459311,0.104917155,0.124759572,0.108366727
0.222781166,0.204493517,0.226306998,0.215781122
0.092956517,0.094806638,0.089989612,0.094052024
0.087397095,0.099385401,0.086391596,0.092393666
0.102925836,0.109568775,0.100072438,0.104571327
0.114761805,0.126110255,0.113332701,0.11795519
0.16576144,0.167554555,0.161069099,0.167197408
0.082956737,0.102989045,0.07865705,0.087910472
0.180900819,0.143516514,0.183147194,0.155597972
0.164191897,0.152311573,0.16750373,0.163429831
0.082970569,0.097986785,0.079942397,0.088629811
0.088611911,0.101753799,0.085138712,0.09433835
0.085338153,0.100720648,0.082137707,0.091451522
0.085853987,0.100884046,0.082498365,0.089506399
0.084231951,0.101302479,0.080769548,0.090570137
0.082633365,0.094423453,0.080917069,0.085940455
0.197132134,0.17978241,0.195480357,0.188935075
0.11940444,0.117783897,0.1188555,0.117696876
0.09308755,0.096424165,0.093222461,0.094487625
0.09608647,0.102871046,0.095079172,0.099164751
0.138470932,0.146663821,0.136558458,0.142750362
0.121778793,0.128960728,0.119852953,0.125103722
0.127387048,0.122512124,0.126765412,0.117962905
0.183819164,0.147180039,0.194209499,0.174940398
0.207249064,0.167393739,0.219243827,0.190755591
0.241280373,0.227233137,0.243553191,0.244482091
0.105635878,0.116520982,0.104505888,0.113200234
0.123364898,0.128271883,0.120194774,0.125421522
0.137085868,0.142586429,0.135234172,0.140491234
0.224378862,0.190951877,0.230387698,0.21568437
0.145771055,0.121196313,0.147722287,0.138609279
0.148527598,0.124605167,0.154196951,0.140468104
0.137096172,0.119120016,0.139571397,0.131112159
0.167316018,0.145624605,0.171871492,0.165190665
0.204852829,0.192286517,0.205701773,0.206961048
0.168454484,0.152374536,0.171501965,0.163898997
0.152942418,0.146382388,0.153379733,0.151108024
0.112005227,0.108446148,0.1131759,0.115273794
0.101479133,0.098124197,0.10053826,0.102417452
0.130786962,0.113452334,0.133255746,0.125346526
0.170793327,0.142951217,0.172630898,0.157920913
0.169083757,0.135054849,0.173870025,0.156498528
0.189174465,0.168349322,0.193609429,0.178657592
0.195347972,0.175219627,0.19678608,0.183908518
0.194733189,0.186695594,0.193121976,0.188556002
0.19026568,0.198160102,0.182143491,0.189392876
0.114843419,0.120675506,0.114641419,0.117042589
0.13236789,0.139935157,0.128439045,0.1372714
0.119512783,0.128904707,0.117795924,0.126651871
0.119715396,0.126229811,0.115997991,0.125304814
0.125749909,0.14057768,0.12080259,0.132744215
0.115994883,0.126332251,0.113751918,0.117083699
0.129375681,0.126560486,0.130909244,0.129694631
0.103706291,0.125252495,0.100481504,0.105595455
0.162650532,0.168532058,0.164780794,0.175850486
0.159464617,0.168415793,0.158652038,0.159964959
0.113865049,0.141829574,0.108552934,0.116166496
0.1206593,0.126014601,0.113032288,0.121746057
0.15914772,0.155268948,0.156217954,0.154729976
0.141475042,0.182048709,0.138640043,0.147554171
0.120520401,0.119491935,0.112437955,0.122411253
0.195297753,0.188257643,0.193922694,0.197208786
0.144821555,0.149064394,0.144010539,0.152074275
0.165104758,0.163602484,0.160058668,0.172411492
0.196920183,0.209108635,0.189364236,0.205983444
0.153786785,0.150475367,0.152200784,0.158925595
0.206423707,0.196541994,0.204135992,0.210348011
0.14026358,0.123523252,0.143827047,0.137129042
0.103133518,0.114109011,0.101460723,0.101458541
0.158869192,0.143505153,0.16038542,0.153321996
0.181968979,0.146705502,0.175749879,0.1590673
0.169043418,0.145671338,0.174333801,0.156347984
0.165670514,0.14122575,0.169876528,0.155603735
0.155225132,0.167157533,0.155105948,0.15605771
0.108236461,0.10867234,0.108368968,0.103035045
0.107487381,0.111274444,0.106970756,0.106784346
0.129093816,0.11043024,0.132603071,0.121285073
0.108290796,0.10773707,0.115361844,0.116840344
0.115443028,0.117100735,0.120255323,0.124598638
0.122727162,0.111463753,0.118870399,0.123094905
0.125322258,0.113858765,0.131916725,0.129072041
0.13044975,0.136674441,0.129002282,0.134351852
0.163840869,0.162325152,0.163769209,0.164894428
0.220007187,0.214184032,0.222577786,0.212762456
0.147007966,0.146746805,0.148630706,0.147506219
0.118121092,0.123135311,0.11782372,0.123103897
0.125401834,0.135497749,0.123225768,0.129652425
0.180773456,0.173806573,0.180473309,0.179017741
0.10259366,0.123800766,0.100369691,0.104661967
0.162208409,0.14937521,0.15893198,0.164195876
0.183065136,0.141121162,0.188865397,0.166164501
0.101805738,0.12458768,0.100105315,0.105051734
0.10985641,0.126240015,0.105294318,0.11295784
0.211660427,0.198725253,0.20913628,0.197723163
0.099247485,0.115171442,0.102509399,0.104974447
0.163800657,0.163512524,0.164655457,0.166120271
0.14482636,0.168005471,0.139652153,0.146140112
0.136512652,0.14411699,0.133371491,0.136408544
0.158332886,0.166973701,0.151351669,0.156696822
0.133428133,0.165278317,0.133502292,0.135482621
0.16531555,0.166911752,0.165656324,0.164618326
0.195894427,0.195245188,0.197778376,0.197822398
0.21587957,0.236926275,0.217293608,0.22177545
0.207149204,0.2229574,0.211196669,0.214625919
0.21949917,0.216850563,0.225945427,0.225203158
0.209829848,0.213382036,0.212369872,0.214884318
0.195305321,0.216076107,0.200789817,0.201108474
0.078190651,0.075803028,0.078119346,0.074631967
0.15375755,0.139188007,0.154198361,0.146233864
0.171738749,0.15662615,0.170848845,0.159759532
0.118926814,0.110517317,0.127300542,0.122284483
0.100455311,0.107126763,0.114021549,0.125355021
0.21730959,0.184390851,0.219443926,0.205426091
0.221363342,0.186458178,0.224245201,0.208547289
0.196080273,0.178383212,0.19372886,0.194055473
0.19599191,0.177002523,0.198155046,0.191339765
0.226046172,0.176921804,0.233542213,0.210672635
0.201219696,0.18378726,0.198883905,0.193347357
0.212770991,0.185579842,0.21553935,0.202856003
0.159279892,0.146213822,0.163819622,0.153994988
0.194719097,0.174279065,0.197614326,0.187446435
0.115370368,0.115030276,0.114719242,0.11870306
0.117665788,0.121434044,0.115319412,0.121738688
0.115427374,0.11207415,0.113579002,0.11790173
0.134750506,0.146860082,0.130759288,0.143138281
0.180646082,0.173896355,0.183256889,0.179865388
0.159532317,0.145958926,0.163554941,0.15609751
0.134730232,0.126743976,0.139172278,0.133631614
0.154454244,0.145621072,0.155357236,0.152862131
0.171109345,0.153179218,0.174502102,0.163910781
0.202299278,0.199308903,0.202376784,0.192572105
0.127787702,0.115832256,0.126716081,0.120621496
0.128453285,0.116509756,0.12952653,0.121345718
0.134480845,0.121030531,0.13292739,0.126623041
0.127200111,0.119632911,0.126223002,0.124445172
0.124963643,0.118770669,0.126133784,0.120478288
0.164337272,0.14852218,0.152990167,0.162620234
0.173017569,0.151581595,0.158595409,0.166647878
0.135428839,0.128496629,0.129158401,0.131559129
0.133127004,0.119154645,0.132362641,0.128855467
0.148974765,0.133993956,0.147809936,0.142953763
0.160129655,0.148245386,0.15957497,0.154576782
0.162012654,0.143952708,0.161346825,0.150844119
0.150836583,0.128914918,0.154177346,0.139540188
0.130235588,0.119037065,0.128574754,0.126302271
0.137866822,0.1269249,0.136220763,0.131813521
0.136517163,0.119769395,0.137839783,0.128877011
0.142243539,0.124746731,0.144535093,0.134786897
0.143163176,0.128900896,0.146003466,0.136518481
0.128198008,0.109403092,0.13107901,0.120219832
0.153933653,0.13476833,0.154366317,0.14801198
0.08246152,0.093661269,0.080435457,0.102669594
0.081468554,0.086743569,0.08862797,0.117012386
0.077602533,0.083299969,0.077507958,0.098748304
0.09178593,0.102409038,0.090148332,0.113953525
0.13610905,0.135799964,0.137443276,0.147686976
0.096689493,0.106519169,0.090464177,0.105331581
0.067817523,0.082485217,0.069565368,0.087936706
0.057416344,0.085052465,0.047895989,0.066933451
0.078766414,0.074535539,0.080524067,0.111221251
0.086813279,0.093721872,0.083448587,0.112609428
0.102479244,0.112361437,0.09670637,0.124082877
0.122516783,0.11436038,0.12200251,0.12660013
0.124363027,0.12655449,0.127131839,0.145988037
0.124277661,0.134391291,0.125412105,0.139129739
0.097920841,0.105869256,0.097211873,0.107817497
0.200875451,0.185811328,0.196541532,0.19716751
0.15076649,0.141633132,0.15000114,0.146466907
0.179024522,0.152452992,0.181413584,0.157416198
0.161919773,0.154542749,0.156579526,0.147666051
0.183835731,0.148426544,0.184504246,0.156373481
0.173282042,0.143240226,0.173613693,0.160497237
0.131027764,0.11810679,0.132688097,0.127247666
0.144265239,0.13917237,0.139746114,0.141686141
0.107486586,0.095810011,0.109266166,0.103266474
0.214916968,0.209472764,0.209708243,0.21266864
0.164473941,0.155051166,0.163250878,0.161646851
0.17269081,0.163420114,0.170050353,0.167327251
0.165802954,0.146738827,0.163977388,0.158532593
0.183977393,0.175091881,0.179698085,0.181043665
0.164545603,0.15632238,0.161338283,0.160449394
0.12306403,0.111567652,0.123852539,0.117317225
0.143076563,0.146007652,0.139354161,0.139292832
0.123289474,0.117482077,0.115957996,0.119569354
0.090821951,0.089105005,0.075643719,0.124331359
0.096210817,0.098859496,0.090998356,0.106519613
0.110852093,0.100469376,0.118498462,0.111775682
0.105893257,0.099908601,0.116808856,0.117865271
0.112111802,0.107770768,0.12464545,0.122018859
0.08683631,0.097207165,0.078254584,0.093525298
0.108007329,0.102669576,0.100716092,0.113273749
0.108685269,0.103885675,0.103514498,0.108760304
0.096009045,0.110077292,0.091218898,0.100832916
0.084618159,0.095184717,0.080659641,0.087872187
0.094640291,0.099089493,0.090810373,0.095105829
0.110835467,0.122217143,0.105187144,0.11323781
0.102177081,0.108517629,0.09983897,0.104157244
0.125704375,0.133063978,0.123992229,0.130652857
0.113056978,0.113028096,0.105302372,0.101513147
0.088876331,0.093960047,0.086340002,0.089720364
0.0981146,0.101714764,0.092152606,0.094495876
