average-3,average-5,gaussian-3,gaussian-5
0.144320697,0.142445799,0.142812824,0.142264038
0.1558848,0.158676516,0.157832977,0.154804462
0.207840696,0.210870676,0.205486794,0.208995929
0.121137593,0.119314791,0.120591794,0.120203286
0.126613871,0.129198161,0.123519544,0.12860673
0.110557486,0.124073471,0.106171838,0.113932437
0.156048815,0.150833737,0.153387948,0.153571822
0.140908583,0.127425322,0.137468811,0.14040307
0.133089103,0.150570334,0.125114139,0.141047643
0.196889199,0.19391448,0.193461977,0.193343037
0.168851005,0.165461207,0.163741454,0.166063928
0.158988748,0.14311586,0.158006539,0.155900691
0.181966716,0.17725444,0.17885338,0.179817949
0.194671584,0.192504779,0.192223975,0.194682898
0.142629018,0.148239676,0.141529889,0.14491056
0.118072276,0.104373561,0.119148878,0.111514108
0.13413579,0.126804589,0.133314949,0.136560908
0.15736284,0.148432995,0.156875101,0.155397198
0.112854295,0.110590645,0.111752746,0.110956833
0.182527526,0.181968256,0.178377803,0.186793372
0.225963886,0.230027716,0.218405051,0.22707622
0.159710301,0.15241224,0.157338906,0.158992709
0.138587086,0.135859842,0.137480708,0.140112346
0.130992581,0.135108259,0.125429842,0.134983147
0.093370298,0.106750808,0.088600996,0.096210467
0.131352574,0.133855751,0.135356145,0.135325915
0.220659231,0.227914026,0.215319742,0.226289363
0.178178461,0.176635368,0.177226335,0.176305154
0.130035828,0.124851494,0.145007555,0.141729566
0.131213822,0.124868199,0.128043374,0.124091803
0.174899646,0.170234804,0.172753073,0.173102227
0.129223843,0.117937193,0.129901454,0.126501289
0.147606118,0.147007979,0.150695732,0.155693964
0.153627868,0.151613265,0.149798312,0.150692991
0.155749551,0.166187095,0.155213035,0.158909219
0.127447687,0.130638047,0.136271785,0.139330184
0.130219069,0.133228887,0.129809621,0.132267557
0.165541856,0.169529644,0.166040692,0.167653199
0.12422771,0.131444848,0.122674534,0.125712847
0.157838097,0.153529321,0.158809497,0.160656274
0.12246619,0.134489256,0.120327048,0.131245498
0.158770865,0.141605645,0.164042863,0.153907528
0.113621135,0.122706413,0.114097649,0.11915572
0.137869704,0.137189458,0.138605728,0.138079527
0.171206476,0.172213555,0.17299407,0.171895318
0.196058905,0.19497605,0.203609328,0.199621517
0.204596177,0.200053015,0.210340201,0.200837973
0.202030509,0.19200575,0.20797058,0.205809383
0.182546694,0.184156362,0.186808599,0.181741393
0.149966255,0.138106468,0.148913008,0.140603901
0.129396713,0.123959739,0.128711826,0.123645464
0.136963434,0.12850479,0.139281842,0.132930516
0.129349874,0.109482022,0.1304519,0.12165222
0.110619472,0.129668287,0.106541262,0.115328408
0.150706965,0.131736189,0.158034196,0.144743875
0.155858236,0.174167563,0.152704276,0.161410015
0.093267229,0.10408468,0.093007836,0.093854257
0.115461702,0.132049609,0.109040416,0.120978928
0.121799268,0.121231585,0.12315944,0.120498109
0.129377466,0.121209143,0.129588124,0.124344137
0.208365333,0.207961281,0.211197393,0.214052717
0.19121506,0.169664738,0.196417137,0.193732054
0.127816843,0.126360055,0.127070821,0.128049291
0.170747967,0.185794592,0.165644572,0.176105838
0.15879946,0.153350763,0.160755725,0.155572958
0.199254428,0.203579622,0.199833646,0.210241386
0.191336713,0.191062395,0.200568363,0.196274317
0.177722289,0.178059537,0.174135474,0.183228211
0.114807434,0.125087361,0.110786743,0.115006118
0.107513181,0.120213229,0.103247002,0.109673829
0.133289445,0.145657301,0.129852314,0.137097507
0.07677613,0.081363995,0.075145705,0.076537365
0.179438154,0.169550232,0.178345855,0.178467537
0.187253389,0.181573626,0.184572293,0.18979908
0.166368352,0.177879631,0.16186814,0.171889371
0.188344505,0.184813358,0.188665813,0.186325595
0.146131228,0.141190577,0.145799939,0.144933255
0.128868808,0.120584426,0.130757397,0.126728786
0.22801997,0.21914455,0.226346808,0.213561223
0.164830834,0.171953085,0.162192726,0.15672253
0.181574152,0.216819096,0.184243219,0.183535824
0.132065754,0.132677467,0.129852771,0.133407398
0.19607268,0.181553668,0.19598997,0.187339017
0.209166538,0.192938415,0.207088781,0.195096128
0.157326076,0.14671267,0.155329715,0.157106537
0.116731902,0.121397354,0.111934702,0.115815921
0.172869143,0.165229402,0.174313679,0.167973388
0.177867549,0.16474087,0.180729905,0.179480365
0.112947424,0.123738961,0.107306903,0.116083012
0.100315482,0.112926634,0.09592127,0.107295314
0.199068185,0.192955808,0.203082209,0.198333588
0.168158095,0.158234702,0.172368421,0.16324899
0.105165572,0.108326565,0.100297085,0.108631556
0.231445112,0.221621644,0.235290287,0.23452686
0.139211465,0.157904667,0.135932142,0.142029122
0.107740744,0.10323464,0.106338755,0.108820382
0.122993743,0.120825119,0.121036748,0.121704398
0.109713472,0.124006056,0.104785128,0.115872962
0.095243669,0.096605414,0.093403359,0.095884712
0.104281322,0.103691257,0.102419174,0.101547441
0.220470252,0.197043933,0.221154225,0.205091681
0.222435735,0.198396377,0.225636561,0.206579801
0.152024757,0.165618093,0.150281794,0.148697859
0.200871523,0.207073419,0.186409328,0.20352813
0.225359621,0.217690487,0.224303659,0.223286891
0.262231642,0.261145999,0.257628938,0.254353689
0.179936695,0.163636852,0.183404147,0.173364083
0.151793089,0.173276448,0.153154826,0.154907638
0.18058022,0.225860976,0.170800503,0.184402889
0.18010082,0.196761952,0.17304179,0.184857171
0.212339895,0.189123299,0.21672115,0.198868418
0.242665477,0.210008968,0.232293143,0.234968492
0.209395401,0.19325968,0.210459217,0.22063593
0.201001477,0.226421514,0.189983002,0.208851172
0.15395189,0.176668449,0.150572528,0.159520035
0.246153308,0.205683604,0.248221509,0.228196899
0.20759784,0.240670611,0.199554324,0.218947208
0.148401121,0.144552692,0.145828473,0.14565435
0.140082576,0.136883649,0.138560133,0.138136362
0.170494712,0.163217112,0.169343086,0.162942983
0.196053602,0.182749931,0.195012353,0.191714946
0.210178063,0.207254971,0.213323387,0.210309957
0.155697165,0.14498943,0.156001065,0.151352702
0.19678705,0.193845771,0.205175921,0.203758147
0.187042814,0.174554734,0.189444077,0.178344603
0.146426553,0.131778642,0.147123974,0.137477361
0.154806328,0.150918736,0.150220653,0.148982299
0.137722908,0.126057265,0.137864348,0.133699553
0.12010756,0.114989768,0.121131754,0.115748988
0.163009524,0.159143909,0.138069608,0.159899781
0.067667945,0.098322516,0.062927346,0.075404091
0.098218663,0.100363219,0.095412214,0.098411345
0.118666998,0.117363833,0.118753608,0.11657609
0.132816151,0.12694349,0.129355851,0.130381906
0.149302354,0.149687512,0.147753181,0.152574619
0.130783175,0.139022804,0.130755197,0.131037271
0.071729721,0.084105947,0.07661588,0.09737139
0.070002325,0.074503926,0.068686693,0.098340484
0.026808562,0.09547238,0.022297707,0.032604636
0.097641168,0.094389039,0.092744082,0.117539395
0.132182434,0.12751819,0.127775253,0.145271682
0.106129189,0.118160089,0.107157471,0.135071956
0.118206793,0.119459202,0.109083852,0.113472282
0.123733604,0.112853677,0.121925464,0.121618288
0.128327431,0.114544864,0.12947854,0.123889783
0.138847596,0.149753345,0.138238459,0.147476186
0.13547467,0.122800584,0.136607443,0.128585349
0.063278625,0.063297498,0.047583567,0.089617388
0.065505577,0.06728729,0.063534246,0.098447443
0.058004462,0.067515079,0.050629885,0.092304481
0.094658149,0.098559937,0.083886833,0.104173202
0.06314576,0.053102592,0.067934772,0.056710411
0.051107671,0.09089534,0.044875495,0.056950732
0.048365539,0.059651501,0.049482708,0.051569323
0.063676498,0.106801683,0.061917128,0.072740659
0.083019896,0.085065257,0.081967172,0.096917039
0.10906676,0.102451016,0.114994468,0.111081831
0.052694954,0.055189966,0.027930736,0.065411612
0.051167691,0.041414497,0.027464457,0.061370573
0.055495129,0.055679174,0.029015786,0.069226342
0.199090738,0.217185594,0.196328679,0.208899061
0.191407377,0.206984136,0.178060725,0.204640764
0.127942882,0.108377898,0.128768382,0.124782241
0.139633861,0.13249282,0.144432418,0.144017101
0.181835179,0.186752497,0.178265415,0.188614639
0.177734499,0.177113809,0.17478891,0.178587882
0.28167376,0.286286764,0.272467019,0.28471599
0.292747622,0.248975098,0.294580977,0.243701121
0.318320348,0.271879131,0.317223052,0.270595438
0.087925947,0.102926394,0.086229594,0.088047991
0.114004727,0.122609676,0.128722798,0.135077025
0.033362957,0.080544942,0.025740228,0.041831731
0.064924462,0.084992368,0.054536151,0.07757504
0.105327609,0.107169095,0.103873039,0.120092463
0.117315766,0.119975548,0.126117153,0.129602764
0.136274731,0.121882808,0.146442651,0.138641005
0.109964898,0.105722819,0.098105516,0.123851043
0.12390166,0.118340761,0.114787082,0.12352117
0.162502281,0.157345651,0.162325124,0.154940062
0.128288356,0.121938234,0.125231461,0.125530392
0.199644721,0.20760505,0.193892689,0.198717937
0.127577292,0.149739118,0.130535538,0.137906103
0.129396419,0.150759487,0.131201929,0.135849228
0.140239307,0.14429442,0.138084801,0.143342207
0.152000598,0.15317374,0.155274765,0.156177953
0.224236543,0.211276928,0.227326569,0.225933512
0.130717476,0.12702517,0.12980527,0.129840515
0.117007893,0.106606223,0.116428757,0.110292951
0.125590329,0.115990084,0.123995894,0.121296134
0.142726263,0.143619134,0.140569082,0.140678625
0.12299654,0.120332207,0.123227052,0.121655884
0.130774012,0.123937813,0.129432667,0.12433606
0.141376123,0.1355451,0.139774846,0.136746512
0.12476956,0.117654502,0.124429589,0.116802855
0.123273513,0.11362677,0.123553097,0.11709425
0.200572331,0.192671052,0.204621291,0.194355477
0.161008374,0.163467382,0.158860126,0.159794894
0.112833414,0.106268961,0.112539184,0.108713886
0.14901735,0.146388199,0.147613688,0.149485489
0.133010317,0.137822905,0.132163035,0.133907477
0.155355191,0.140731562,0.157048888,0.153470484
0.170397009,0.170869483,0.167046888,0.169246057
0.163215213,0.163295967,0.159266034,0.162822961
0.174234906,0.171426883,0.172913492,0.171562734
0.133487112,0.131698214,0.133949864,0.129028693
0.154298586,0.145026649,0.153727159,0.150065463
0.182360797,0.188030186,0.181762061,0.188297452
0.194141431,0.176942175,0.198442063,0.19132912
0.195066551,0.179157473,0.192495285,0.181837775
0.220683146,0.204563369,0.227525798,0.217509982
0.189376279,0.178563509,0.196194899,0.189595884
0.205410545,0.195028655,0.206784649,0.205151179
0.152507624,0.149573621,0.153924676,0.154986301
0.124119598,0.122923216,0.12508861,0.124230299
0.164222482,0.164037319,0.164277189,0.166577933
0.135738294,0.13235818,0.136877679,0.136629533
0.124473649,0.131590203,0.121610989,0.126158982
0.160209146,0.142802699,0.160641615,0.153942394
0.111726567,0.114785448,0.107999622,0.113868557
0.194346553,0.183051519,0.195273733,0.192243259
0.144795772,0.138740228,0.146142341,0.148018287
0.139143908,0.127715998,0.140831617,0.136688057
0.151237854,0.155905179,0.150466576,0.151542468
0.152400828,0.151564773,0.148829484,0.151839902
0.138875684,0.132877356,0.137772258,0.138244907
0.166512291,0.146630084,0.166034346,0.158223236
0.147911373,0.135731066,0.146200476,0.141569671
0.175420018,0.166809583,0.179352084,0.174973476
0.165001533,0.170335761,0.161941302,0.157898701
0.183654825,0.180254911,0.182899486,0.177990564
0.157693936,0.149907995,0.158642326,0.153050234
0.117070013,0.129866621,0.115599613,0.121303178
0.218534095,0.226641917,0.213962305,0.218456909
0.148797509,0.155543461,0.144610965,0.150193351
0.158809549,0.158306027,0.160616519,0.159439307
0.141920845,0.137870857,0.142583943,0.142310132
0.133622474,0.129415804,0.132814189,0.131883509
0.148129322,0.133832191,0.150184275,0.147978676
0.168155921,0.153213933,0.170608233,0.16240488
0.252188839,0.211812179,0.254996298,0.233231057
0.114244247,0.124618234,0.10990333,0.118697167
0.280541183,0.336800232,0.267156966,0.290345114
0.24321765,0.209025801,0.245354296,0.229718517
0.119958395,0.115485668,0.116711385,0.115071144
0.121435642,0.110759149,0.119045682,0.110228159
0.193948616,0.180482761,0.195453968,0.194403246
0.20336962,0.185319599,0.202996451,0.193276315
0.206880969,0.204430975,0.210825914,0.214863975
0.137161895,0.12845225,0.141640472,0.135321477
0.189158976,0.166875212,0.198889912,0.189153779
0.176765869,0.156140152,0.176546449,0.162056788
0.126447274,0.123697649,0.124347383,0.124195001
0.161171179,0.179057596,0.171037324,0.177644399
0.200254694,0.176087881,0.194033772,0.178412525
0.122758948,0.11481032,0.121933337,0.116968374
0.110890445,0.124069668,0.11242154,0.110523361
0.099663815,0.125901549,0.089891826,0.107786807
0.127983432,0.116155734,0.127740766,0.122122003
0.230023345,0.182906189,0.242661833,0.214116697
0.350010508,0.322219462,0.361356907,0.345263135
0.228613003,0.243206664,0.218125337,0.237672987
0.314267847,0.334397859,0.308001022,0.322034596
0.27021729,0.254672695,0.272969593,0.272823986
0.380680576,0.383964673,0.379150135,0.387582318
0.255644468,0.231328952,0.25852764,0.245870168
0.33532129,0.36047094,0.329248319,0.350569903
0.141854333,0.129176517,0.140829559,0.134587497
0.222819428,0.215168331,0.22256198,0.220935799
0.327913971,0.293999507,0.330693634,0.316767883
0.294372413,0.274660447,0.295367189,0.290934848
0.290867774,0.304304647,0.290228153,0.298817456
0.23828133,0.249963828,0.234465164,0.244267251
0.234995184,0.247159462,0.226208559,0.23907043
0.281567583,0.279139947,0.281955313,0.285721254
0.20295448,0.20268014,0.205838974,0.204429181
0.266886522,0.246163193,0.261187103,0.248947249
0.224492758,0.224326925,0.220596433,0.209643338
0.180024334,0.167118259,0.181146903,0.173161487
0.13367267,0.13372559,0.131506571,0.124932479
0.131514663,0.142162111,0.128269785,0.141798983
0.140367426,0.151094943,0.137341669,0.150747169
0.111414461,0.12566758,0.106470419,0.119039861
0.07624831,0.088248726,0.070753142,0.080941775
0.100552401,0.101916493,0.096752055,0.10319177
0.114091265,0.115297822,0.109073339,0.11178588
0.097836825,0.104876257,0.093676684,0.099856255
0.164290986,0.161666231,0.160706087,0.160080922
0.097434376,0.09809318,0.094044963,0.099887864
0.074175675,0.089987719,0.069460345,0.082242084
0.102176998,0.103764589,0.098143344,0.103473511
0.081385982,0.103305161,0.076502353,0.089482476
0.109046074,0.107977185,0.105647147,0.105575704
0.106833344,0.114843828,0.106457703,0.112148124
0.077837023,0.08080404,0.076311758,0.07893456
0.115621798,0.110482083,0.109383067,0.101369177
0.074063793,0.07916776,0.073707733,0.075566092
0.086845519,0.091205933,0.084647478,0.087245761
0.111152548,0.107739559,0.111634725,0.105313604
0.058623453,0.079430621,0.053589494,0.065653799
0.110749243,0.105378136,0.112181731,0.109320189
0.129030536,0.134928311,0.128585576,0.136551522
0.132285118,0.127752378,0.131958575,0.129552555
0.12514436,0.130367687,0.122045663,0.12465405
0.15720974,0.126254677,0.162045793,0.137703414
0.164244734,0.129407797,0.168561229,0.142349619
0.124584862,0.10194166,0.125017849,0.107410107
0.185264225,0.140994968,0.188273435,0.154521781
0.138695719,0.148284599,0.142456825,0.148771538
0.113994577,0.105394345,0.109127226,0.100894437
0.206285788,0.197906369,0.213640281,0.20567815
0.186160157,0.18457994,0.185716425,0.186824321
0.095988276,0.102404975,0.09524492,0.092864606
0.102873521,0.098005713,0.103644688,0.097953923
0.121896477,0.122344583,0.119693583,0.109089895
0.125522347,0.150841856,0.117809544,0.134772175
0.135232017,0.121636829,0.135852448,0.120293692
0.183579425,0.161810442,0.180630512,0.164889465
0.153766171,0.177163878,0.149274464,0.16221478
0.142334363,0.134361842,0.141180378,0.131495046
0.149132099,0.131747553,0.147127457,0.132710105
0.161057024,0.156431631,0.16582615,0.154091936
0.127012676,0.139517438,0.122016558,0.12657687
0.111246467,0.120555981,0.112331925,0.110053838
0.213523146,0.199166844,0.211549973,0.183325957
0.126787971,0.149225907,0.119330128,0.138409772
0.126377245,0.130870337,0.125450287,0.115213222
0.143584343,0.12574112,0.147362811,0.129808404
0.119311039,0.142197455,0.112372454,0.13002078
0.131356453,0.121340479,0.130855065,0.11999979
0.205256803,0.221751725,0.20337146,0.211725498
0.153004393,0.142632453,0.153240426,0.141688942
0.103308345,0.109125721,0.100179455,0.102931681
0.12687615,0.118527998,0.126680175,0.116271791
0.133464812,0.114520095,0.132232066,0.114893947
0.152502755,0.155488825,0.149394847,0.155283814
0.146412083,0.15458389,0.139440845,0.151561751
0.148960861,0.161460198,0.144642331,0.156441552
0.172767996,0.155487163,0.173860505,0.164650583
0.256330193,0.247910819,0.259237763,0.259360846
0.221328114,0.236051922,0.215959385,0.230887663
0.177711127,0.168862273,0.175259616,0.18378461
0.136703997,0.154400487,0.132367433,0.145299558
0.155706677,0.170866608,0.154037056,0.16573446
0.299813762,0.314724118,0.295183449,0.309237655
0.115990126,0.129320304,0.112682741,0.121189027
0.177166721,0.178255757,0.177028608,0.181056031
0.20074521,0.194184823,0.202496804,0.202997454
0.184305786,0.181804259,0.187525456,0.187088249
0.305002613,0.29021167,0.307718167,0.299166082
0.225607818,0.243590709,0.216187683,0.217516479
0.223063804,0.208650239,0.216438259,0.189847602
0.165827386,0.167674221,0.165294209,0.174657113
0.131358502,0.15007214,0.122865612,0.131436597
0.308758994,0.331031283,0.301427226,0.321094619
0.172053358,0.161642183,0.175739917,0.167487016
0.183950017,0.181424024,0.186792735,0.179968423
0.230845993,0.20745582,0.227605233,0.211653581
0.232957043,0.203951306,0.229291642,0.215647045
0.241389771,0.21516445,0.243393625,0.231112312
0.217586242,0.1850062,0.221115638,0.203755898
0.144702085,0.149455679,0.139960758,0.149137901
0.151384505,0.162800661,0.146173783,0.158499689
0.147362779,0.143430655,0.147130256,0.148430729
0.153294433,0.150653753,0.149864996,0.153052231
0.150053286,0.151443225,0.150523223,0.154503216
0.193534701,0.205723828,0.185467909,0.199901468
0.248613312,0.239341002,0.242760287,0.236468594
0.164602408,0.169095444,0.163533102,0.164998358
0.120808636,0.122732188,0.114799375,0.123734126
0.121207228,0.112422872,0.113124745,0.127430015
0.123363122,0.132014608,0.119563577,0.124927037
0.17627081,0.166232203,0.167368399,0.180937312
0.101575738,0.11427168,0.097516881,0.106875522
0.102512459,0.098252655,0.102419535,0.099714527
0.217966349,0.248746528,0.210381907,0.225441455
0.149372383,0.152148271,0.1479572,0.152121288
0.126671566,0.118995548,0.124065672,0.120557085
0.15932786,0.139802215,0.163600438,0.153516975
0.109266127,0.110435321,0.106949564,0.107903211
0.12401943,0.12443471,0.12358814,0.123505011
0.241588826,0.241869019,0.238097533,0.244056577
0.160358859,0.149777131,0.157216755,0.150844531
0.079560687,0.096773334,0.073521281,0.084632086
0.111664503,0.10724497,0.112445185,0.110285459
0.101845382,0.106595034,0.096784958,0.108007207
0.104348633,0.114857706,0.095549282,0.108343935
0.193587507,0.198858173,0.18896435,0.205007511
0.224047002,0.22403186,0.219674611,0.23112341
0.147454098,0.168157538,0.145811784,0.159021147
0.169808586,0.157467911,0.168662797,0.166680755
0.196611017,0.183749076,0.199449861,0.197953202
0.094580735,0.098596943,0.090246778,0.096690762
0.09024608,0.09478582,0.085703231,0.091473375
0.148918604,0.158097399,0.15049892,0.15620154
0.126112913,0.122348081,0.12353091,0.123491603
0.142617574,0.146627866,0.144398981,0.140038168
0.142860428,0.149708571,0.139363614,0.141524453
0.166467713,0.181171116,0.159120465,0.165777655
0.160526527,0.177465997,0.156615167,0.159838606
0.233921244,0.213184201,0.236109785,0.210584722
0.169602852,0.162450059,0.166956079,0.165328686
0.1498014,0.147324235,0.148976323,0.146085741
0.098993525,0.107285306,0.097889204,0.10259221
0.188705542,0.168210227,0.189603263,0.176641026
0.329067582,0.327280948,0.325669571,0.325166313
0.198253895,0.195623022,0.199020536,0.196458628
0.174384187,0.181702456,0.169013518,0.179245479
0.100785705,0.10101329,0.096853502,0.100217292
0.19863725,0.193499194,0.197437441,0.193148404
0.121308232,0.130502706,0.116377029,0.126888304
0.154273224,0.167019228,0.150408131,0.154549221
0.189702354,0.200154557,0.187357039,0.193033991
0.154938747,0.172231868,0.14871595,0.160877057
0.142691783,0.154079162,0.13788062,0.147789667
0.168002166,0.179048018,0.164468749,0.168726436
0.187423443,0.204484905,0.180748697,0.195068467
0.201360291,0.168367114,0.198958713,0.190972667
0.211609334,0.2040369,0.203794968,0.205591222
0.234844201,0.255789218,0.222394562,0.250511661
0.198444033,0.238385999,0.189666663,0.215046119
0.161293567,0.177974459,0.163040527,0.169278659
0.185177105,0.192622826,0.180978586,0.190896255
0.09221418,0.092615693,0.090491121,0.091330616
0.082748213,0.099053686,0.079648527,0.086722568
0.084209751,0.099335108,0.08083863,0.089055356
0.109791355,0.185871274,0.098103642,0.128606309
0.118291893,0.121469387,0.115807712,0.11914971
0.196954244,0.219644322,0.199491883,0.194937957
0.17157843,0.201422004,0.166143653,0.1728625
0.183909808,0.165662101,0.183423649,0.166618167
0.115616907,0.12462558,0.113254506,0.110613008
0.191814273,0.162480483,0.186319645,0.167454106
0.220899741,0.221579487,0.216186535,0.214367038
0.204978921,0.211474709,0.200200809,0.200591888
0.131132215,0.159763456,0.120843162,0.139010115
0.157508956,0.222333634,0.138897459,0.175384496
0.120164125,0.150918625,0.10922745,0.130824419
0.126030861,0.150890415,0.117355778,0.133255541
0.209989986,0.22195886,0.202884399,0.209117829
0.136664333,0.13861677,0.135244426,0.139437666
0.103314748,0.127448691,0.095929285,0.113370648
0.130419297,0.157830743,0.120681848,0.139456825
0.106126236,0.111279905,0.102429018,0.105617138
0.13252712,0.137484984,0.128584559,0.137161177
0.083971053,0.095718395,0.080362918,0.088369381
0.07281128,0.090389694,0.067746757,0.079277371
0.127745889,0.1347348,0.12721993,0.129807879
