median-3,median-5,median-7,median-9
0.307052004,0.288448304,0.273894578,0.251887548
0.338538919,0.3247213,0.311596535,0.302741195
0.271375189,0.275407464,0.262895037,0.250269231
0.323818242,0.306542504,0.281896047,0.251253552
0.302267541,0.293226487,0.275040854,0.254244284
0.324427074,0.307920742,0.280293693,0.264565356
0.229102298,0.22487158,0.207469991,0.189071902
0.319488975,0.310775693,0.296940012,0.293244913
0.321022232,0.30685766,0.273667065,0.249107852
0.306431454,0.287966726,0.268205412,0.247065747
0.33870674,0.332155866,0.320901989,0.307490102
0.320384039,0.285648849,0.23907139,0.215253863
0.306275739,0.295671701,0.281050884,0.265278231
0.306398781,0.294047553,0.279252578,0.265861253
0.402219781,0.378412028,0.377382224,0.370569638
0.363720727,0.368544305,0.36514778,0.350004722
0.301264977,0.29313193,0.270247001,0.245904396
0.301651087,0.284995337,0.270682917,0.249591155
0.317029047,0.313474643,0.299489454,0.28363322
0.310861467,0.300893341,0.274752996,0.244888227
0.39657411,0.393959036,0.383800928,0.37485502
0.282162825,0.258691931,0.229698083,0.206563392
0.30013802,0.292472427,0.26099656,0.236215214
0.279439639,0.25108319,0.223899692,0.198988591
0.301138084,0.287076838,0.277134804,0.265849794
0.306395377,0.293939791,0.273233459,0.25191128
0.319290235,0.305097574,0.283711004,0.26824089
0.409118934,0.393393541,0.38674179,0.367450035
0.319789194,0.328081295,0.318350012,0.291100611
0.309365313,0.290197508,0.265290566,0.240546433
0.35969774,0.374805964,0.357328034,0.316047961
0.327840474,0.328176074,0.312215531,0.288730017
0.291773234,0.273956407,0.245763728,0.233096688
0.29593534,0.279308849,0.25788011,0.2416299
0.335268512,0.333145736,0.316163419,0.282419495
0.288742602,0.275726465,0.253759184,0.240713916
0.276485251,0.256671107,0.228849002,0.208100811
0.301126219,0.299899879,0.27717369,0.250874401
0.372811266,0.409676049,0.401559434,0.389816529
0.312062279,0.336261672,0.329803907,0.315723899
0.301243351,0.311605563,0.289931529,0.275452377
0.288013583,0.287663935,0.270037578,0.255502044
0.328306012,0.338674357,0.333218159,0.313888956
0.320327707,0.354599573,0.360823754,0.33710272
0.316023635,0.32398284,0.31231375,0.295845696
0.243036853,0.240821006,0.224060497,0.20726201
0.338643474,0.368891267,0.37901226,0.369708519
0.270523633,0.277822943,0.267735733,0.252416066
0.241310322,0.229779212,0.21460745,0.207654868
0.294819076,0.293070373,0.285685746,0.264767664
0.341173328,0.365010507,0.360005715,0.350428804
0.395846316,0.400834018,0.390655801,0.376439587
0.387290682,0.406303683,0.410669536,0.394638293
0.386061219,0.407187424,0.418494573,0.427310752
0.258006031,0.265915449,0.251356569,0.240925471
0.294696716,0.305583063,0.294263772,0.277051222
0.297182481,0.305873433,0.301183264,0.285338669
0.325899963,0.346470828,0.343516066,0.328643924
0.296662791,0.298436737,0.286484929,0.266689506
0.331332715,0.332349224,0.320949475,0.322584188
0.286373121,0.278825327,0.261506544,0.250774104
0.303024734,0.309617173,0.291722568,0.274005657
0.348809758,0.354266546,0.341259952,0.327452398
0.313245896,0.305270825,0.287125947,0.277208601
0.284070621,0.295266568,0.278235223,0.260997899
0.226184121,0.237906543,0.236293537,0.226039753
0.367516067,0.36264274,0.349946355,0.334362446
0.30559643,0.30643287,0.300547455,0.292107472
0.22931245,0.229173349,0.21713236,0.202434603
0.353891858,0.356492758,0.348419293,0.331594946
0.423506141,0.449162839,0.443706899,0.432582639
0.415771275,0.438211972,0.43761353,0.415495531
0.419814028,0.422569693,0.407950824,0.375223811
0.363589732,0.359177955,0.347932146,0.335248024
0.32715227,0.318674159,0.30425269,0.28140375
0.416886789,0.389913546,0.387494933,0.375726289
0.378498616,0.371259698,0.35646954,0.336213411
0.301440002,0.283608019,0.252857784,0.226936411
0.331671419,0.31538971,0.303338149,0.283337986
0.317747018,0.293422955,0.254767626,0.222740029
0.340749816,0.346379958,0.33383361,0.308395269
0.292923582,0.275789675,0.254588427,0.231760189
0.285893987,0.291195071,0.275894554,0.256762784
0.272410221,0.258900317,0.229916793,0.208909807
0.282451934,0.256413823,0.228848693,0.201753594
0.282954392,0.262003113,0.242286954,0.219849505
0.294873378,0.270957762,0.242931469,0.209327999
0.283821757,0.260573322,0.236747046,0.21506431
0.297916026,0.293537468,0.269568601,0.240322384
0.324416778,0.313477454,0.296373453,0.27192149
0.323711944,0.299314469,0.276212399,0.258871086
0.353624715,0.35220798,0.331319997,0.325514916
0.300544846,0.283700875,0.257344733,0.235879194
0.255648732,0.244434793,0.225528168,0.206739647
0.265688408,0.252221511,0.227541206,0.207167538
0.246422306,0.234826369,0.216811237,0.199068777
0.281737899,0.26413184,0.245914629,0.231722054
0.31399257,0.311606211,0.295432308,0.28030666
0.32508636,0.286744328,0.265623983,0.243194833
0.32201525,0.307448566,0.292106563,0.267971521
0.3369553,0.332820107,0.335290918,0.32761883
0.244103322,0.234738894,0.221350639,0.205243317
0.365576012,0.398480154,0.389512405,0.374583508
0.371895986,0.383396556,0.373687198,0.358651979
0.369797168,0.380019147,0.360868374,0.331336358
0.326769173,0.320003144,0.294584189,0.276537665
0.320609058,0.31731838,0.301990119,0.285538298
0.337082117,0.341999501,0.329974932,0.305429671
0.364711046,0.359636558,0.36500154,0.347040776
0.317921869,0.322981191,0.313003922,0.299764473
0.352786618,0.381405577,0.439994684,0.342118947
0.354914155,0.349331255,0.327161993,0.310574366
0.319170713,0.316667923,0.302518556,0.277772977
0.364028361,0.370389662,0.368288366,0.35974445
0.365617604,0.35950414,0.343383651,0.327163865
0.358209736,0.358944877,0.349450766,0.338925833
0.362232248,0.356666982,0.346025393,0.324755399
0.302621173,0.291070318,0.266439757,0.24585884
0.343245775,0.359312911,0.367903515,0.376794497
0.300742475,0.285936577,0.261225638,0.232751518
0.360206453,0.39172517,0.392151634,0.368638803
0.349926974,0.349378726,0.32162489,0.316978902
0.350403893,0.347362625,0.335288034,0.348758392
0.369745015,0.38067209,0.378501322,0.369557741
0.391106676,0.393560877,0.382352127,0.363569501
0.281748968,0.278003172,0.259385471,0.241772655
0.309786752,0.321502021,0.302765436,0.285756546
0.325080371,0.316461348,0.32024489,0.314460547
0.328418736,0.319014047,0.290262359,0.28782158
0.320779368,0.313637097,0.273812053,0.245032632
0.318572907,0.355712661,0.365704931,0.36517406
0.29378362,0.274203753,0.25779048,0.24182468
0.286277121,0.269517482,0.238157692,0.216036116
0.284619493,0.270134048,0.24713113,0.229589318
0.298810109,0.282590633,0.264011338,0.248473169
0.307871523,0.287223813,0.271744895,0.252170396
0.311471914,0.316342705,0.306112111,0.288148098
0.303170361,0.306172645,0.292342477,0.270500116
0.295281625,0.287834504,0.263528222,0.23654556
0.318746154,0.298196819,0.279942636,0.256469163
0.294379034,0.28142155,0.266489491,0.251465016
0.27715285,0.26029907,0.237953175,0.216055236
0.340800478,0.320774667,0.318147284,0.303590331
0.32342886,0.329149991,0.317547505,0.302722563
0.358983439,0.373913392,0.364680427,0.360596501
0.412030056,0.406394921,0.39692743,0.386738087
0.376240788,0.385591526,0.378973078,0.353448908
0.347997031,0.363901975,0.346035106,0.332524525
0.344004722,0.338636161,0.330996947,0.31234277
0.336872864,0.329963591,0.303992277,0.277201232
0.307184234,0.301807165,0.288488261,0.277378601
0.314278135,0.312474846,0.291555367,0.279006886
0.297821737,0.298707637,0.288751622,0.270481033
0.339444829,0.342789492,0.332942106,0.307047344
0.323679775,0.330397114,0.323790482,0.31990697
0.327697021,0.315454762,0.301985686,0.282150837
0.304915541,0.284086201,0.265993185,0.23950015
0.307674084,0.29031477,0.261079891,0.236613962
0.301204782,0.275551826,0.242623511,0.228850888
0.287590197,0.27270111,0.242039101,0.215270019
0.268626416,0.246011468,0.215746321,0.193116718
0.301335537,0.292161251,0.266514712,0.24910072
0.278436281,0.266720617,0.240335046,0.215463753
0.286812707,0.268660781,0.243041885,0.222082591
0.295052319,0.278792411,0.246525535,0.225424756
0.290923825,0.266126279,0.241384551,0.225426063
0.363416207,0.365157014,0.353343165,0.333109421
0.33347505,0.335231558,0.31994899,0.309235971
0.336827014,0.337111369,0.332331855,0.311270707
0.341413616,0.371148453,0.362185658,0.352053128
0.31780415,0.33164098,0.331360126,0.318731077
0.332728014,0.336514457,0.332208722,0.333534772
0.324079952,0.32005824,0.305601137,0.299165548
0.297494774,0.275210242,0.251607171,0.22965952
0.325766373,0.332674605,0.313050772,0.293121132
0.35242432,0.361713376,0.360664907,0.348577292
0.340220148,0.329678814,0.314446394,0.298446298
0.294161585,0.286807414,0.264906787,0.235376613
0.30678037,0.296295092,0.276881106,0.251287787
0.375038532,0.358949434,0.334165168,0.313530471
0.369436171,0.362742404,0.338099825,0.316795105
0.358709153,0.357164394,0.342892289,0.320699091
0.339356181,0.349436939,0.350531645,0.342914428
0.327364638,0.322241073,0.304917522,0.276368991
0.354186856,0.397766337,0.417177361,0.389889644
0.329078783,0.307987369,0.292794118,0.267239627
0.337582466,0.353955541,0.330256766,0.309232417
0.308029477,0.310978263,0.299178462,0.284921165
0.312755454,0.310286947,0.296147652,0.281112583
0.312623553,0.313386144,0.302444208,0.27795211
0.303711354,0.29722282,0.284256311,0.269643974
0.319654704,0.284567183,0.267967993,0.256430509
0.219726877,0.210947042,0.204619033,0.197049717
0.269829901,0.249675246,0.22493539,0.19800362
0.280453902,0.252037965,0.224969397,0.200848109
0.298528495,0.291614284,0.266178165,0.248305904
0.293047914,0.286461845,0.262615338,0.239820245
0.297264035,0.28473734,0.26147232,0.240461599
0.281897182,0.264336514,0.2414284,0.22332293
0.286708816,0.256301143,0.22559004,0.197734123
0.286361911,0.25223304,0.215837564,0.192502987
0.370322721,0.346445437,0.309550245,0.286772446
0.28271472,0.261740517,0.239228301,0.217992701
0.281893743,0.267602838,0.24252337,0.223459256
0.284562278,0.263767105,0.24295982,0.226543965
0.30785782,0.320262359,0.310463248,0.283937292
0.309196983,0.32468097,0.317904695,0.303344516
0.337302699,0.351438024,0.345034563,0.332808996
0.303607278,0.295630285,0.279590762,0.254654182
0.373283514,0.389629535,0.377392665,0.348578598
0.317806125,0.321034315,0.349244403,0.299682784
0.369114898,0.333819025,0.385841999,0.352969868
0.34447716,0.335603384,0.3415487,0.354599495
0.344538688,0.35502031,0.378269185,0.332180754
0.28454324,0.267554805,0.246573762,0.228385785
0.270877068,0.270217437,0.247341075,0.223990219
0.289757686,0.282675116,0.25979223,0.245762152
0.29512052,0.277798951,0.263896468,0.243692708
0.339204284,0.339494936,0.320201838,0.305939348
0.360895767,0.353254263,0.332451043,0.31576954
0.37035046,0.399406013,0.39451821,0.38742972
0.38530761,0.392506967,0.386754938,0.377747036
0.375308835,0.373663283,0.357762867,0.336163369
0.376028116,0.400081821,0.38958792,0.367247617
0.339816275,0.341337269,0.333518172,0.322176995
0.331494449,0.323317856,0.309068033,0.293897829
0.345862347,0.356002202,0.356277415,0.351275839
0.386693235,0.393466153,0.422112858,0.411873592
0.340652593,0.348721511,0.352363738,0.344295935
0.340467542,0.344379199,0.340354984,0.337159973
0.336541419,0.33738762,0.326762119,0.310808726
0.326419875,0.3214134,0.309307845,0.287710838
0.322608918,0.317604652,0.3043027,0.2833986
0.327661362,0.335456029,0.322269447,0.302397576
0.353362349,0.357652501,0.339386951,0.317058111
0.319371569,0.325842405,0.310560105,0.285865135
0.286670823,0.294643763,0.285919637,0.268086537
0.414683003,0.442001925,0.435410366,0.424132964
0.342062564,0.349424043,0.336492004,0.331816139
0.327365611,0.336034506,0.331287198,0.327242088
0.261062824,0.251824164,0.22811409,0.205602758
0.28381732,0.278411285,0.258054196,0.243092701
0.322334158,0.320715939,0.301608363,0.287416035
0.311351101,0.333457469,0.321387147,0.303633671
0.418238659,0.441416404,0.428591761,0.416381084
0.333515676,0.310697515,0.294185355,0.301869397
0.514022576,0.555197025,0.54562925,0.520899577
0.497951719,0.53203015,0.569197245,0.635824525
0.533498703,0.573095463,0.577177367,0.562083522
0.31984809,0.337119105,0.328777115,0.315856297
0.342325657,0.357234992,0.331471154,0.308685853
0.214462291,0.224535248,0.210849652,0.187460759
0.303542294,0.304356423,0.298088764,0.269707028
0.323390001,0.342366689,0.334474605,0.320230434
0.309361188,0.332297884,0.327519615,0.32039001
0.347898421,0.361021811,0.346892695,0.339823656
0.419202007,0.448173664,0.449899018,0.445551082
0.317487742,0.33285532,0.334975074,0.322739885
0.234529059,0.22855561,0.215333245,0.198953797
0.331792193,0.347083296,0.345700554,0.324627628
0.270330024,0.270317378,0.26270985,0.252623153
0.31770856,0.315553312,0.302973319,0.285425307
0.251029213,0.249896311,0.240982582,0.231250175
0.2323504,0.223828033,0.212909401,0.20325276
0.328207765,0.326501152,0.314781842,0.311895764
0.328720088,0.332384838,0.320504811,0.310721495
0.324838235,0.324019098,0.313233027,0.306354483
0.301163159,0.288047421,0.279177649,0.269002705
0.242506557,0.223004779,0.203853722,0.189976822
0.243948228,0.24782186,0.239915697,0.22547411
0.369462622,0.386573833,0.374225433,0.371610304
0.251886072,0.256892698,0.257148631,0.253054131
0.451226687,0.468288441,0.455914724,0.437211727
0.356831654,0.350065253,0.349668188,0.350910424
0.387324018,0.39723339,0.393598381,0.377517698
0.418236565,0.429133205,0.411294591,0.386366274
0.346882876,0.364079709,0.359147663,0.352913865
0.272462288,0.271297308,0.274321383,0.273383284
0.343102226,0.338015017,0.324725207,0.305243678
0.369168551,0.421852482,0.418182654,0.372883091
0.278471316,0.281937665,0.270299904,0.260849852
0.439854151,0.436087513,0.426917208,0.411858177
0.373421843,0.375066317,0.366238649,0.357470764
0.395827898,0.396238342,0.40531822,0.384789755
0.396733501,0.412052419,0.409975624,0.409968302
0.328509798,0.340219597,0.346900564,0.33765628
0.302375878,0.333925237,0.334359861,0.291640295
0.319215754,0.29593547,0.266619069,0.251339675
0.315087854,0.297776904,0.279754208,0.27068513
0.325847344,0.314530207,0.298435478,0.277343592
0.350459377,0.343106928,0.317083986,0.291158109
0.366398162,0.385061996,0.370312614,0.360087622
0.34059007,0.346990779,0.331959797,0.313197286
0.2891427,0.281813285,0.270259654,0.259598889
0.349646681,0.337394058,0.307059446,0.275016084
0.42335169,0.441568224,0.438290296,0.440265273
0.3580958,0.399259592,0.414081517,0.387911627
0.388916018,0.419102256,0.412393574,0.389933679
0.289672428,0.280204684,0.27408554,0.263996107
0.35682692,0.38159257,0.385618564,0.375963336
0.345218034,0.372654899,0.380197071,0.364083189
0.341716246,0.400535557,0.418865734,0.416083006
0.342174735,0.343997085,0.341999582,0.340829948
0.321688672,0.290041925,0.260132125,0.230027057
0.349061649,0.336229699,0.324466929,0.295180261
0.438690761,0.458050676,0.455981541,0.454823949
0.46372663,0.477905487,0.466657279,0.448769754
0.419578336,0.412766637,0.387846585,0.350675694
0.388431822,0.410578991,0.40154568,0.384157511
0.362673729,0.364867839,0.355059811,0.35222083
0.407463865,0.451164285,0.469329337,0.479480009
0.41462699,0.437912234,0.45359801,0.460067466
0.422930898,0.413411446,0.397298616,0.394968277
0.458608128,0.485821136,0.489128643,0.490869313
0.360964063,0.403771488,0.408610042,0.373110004
0.398979301,0.410666455,0.38745146,0.371195365
0.301348517,0.315735753,0.337613282,0.352996892
0.422162679,0.475729489,0.508624954,0.514851315
0.290840274,0.278993117,0.262510061,0.242839464
0.278588777,0.269023123,0.256558479,0.236787372
0.279753447,0.277507095,0.264254181,0.24742344
0.490033104,0.44055251,0.547349839,0.504438002
0.416995845,0.438132407,0.421681822,0.415116136
0.346751782,0.390845959,0.399983016,0.401823201
0.314943771,0.319275361,0.320312023,0.308384435
0.496717786,0.507355675,0.501105493,0.483582817
0.46690768,0.495534519,0.480717502,0.467172352
0.554449897,0.596864091,0.598840309,0.596650599
0.297631576,0.324176675,0.358377207,0.310301179
0.384006861,0.437073037,0.377145443,0.367836258
0.427311699,0.43714921,0.447154112,0.433243708
0.323293143,0.315589404,0.301308513,0.283898223
0.25927535,0.278049453,0.281462992,0.286801575
0.343094654,0.347838309,0.330611937,0.310408034
0.347316329,0.345648572,0.322072425,0.290682858
0.439619744,0.468091692,0.474375868,0.466899099
0.395462734,0.426259901,0.436676824,0.429439278
0.373210652,0.379998876,0.351712324,0.298125087
0.29303418,0.290108673,0.276832248,0.253084363
0.289258145,0.269884912,0.244587359,0.218488556
0.275477641,0.255799949,0.229764964,0.204543772
0.282126107,0.265448757,0.235393924,0.208292931
0.290722008,0.254672619,0.222857925,0.200334804
0.363657815,0.342992938,0.328969916,0.313721701
0.293132842,0.274868269,0.246976362,0.223832542
0.316994036,0.320653178,0.297092625,0.281214245
0.324879848,0.315534233,0.299599834,0.28184209
0.348878922,0.356528412,0.361110467,0.348922519
0.258012027,0.230129615,0.199788796,0.175495457
0.340849191,0.349303468,0.340077948,0.310779409
0.381636456,0.365132332,0.361695541,0.342061843
0.421448769,0.415120571,0.396517266,0.373448433
0.329340432,0.332051662,0.34396732,0.332708848
0.278000401,0.26621929,0.244128608,0.224771664
0.314262107,0.316833979,0.294172658,0.267313074
0.273217929,0.257333723,0.23718793,0.216661972
0.285641476,0.267296709,0.248943047,0.227231316
0.440842192,0.464055242,0.457710081,0.445636364
0.413762319,0.430375882,0.443209419,0.43727874
0.227278162,0.242051229,0.241969293,0.233960954
0.361786122,0.365131428,0.357926465,0.349596779
0.284612914,0.260575813,0.233374793,0.212248798
0.291901508,0.273737595,0.248407819,0.223324711
0.232980286,0.228006405,0.217273101,0.196493344
0.296252821,0.29726885,0.286199098,0.274149062
0.306030671,0.298798418,0.284146684,0.265333162
0.291750912,0.293637507,0.287615172,0.280725873
0.43446152,0.447511316,0.453484158,0.455163391
0.397951283,0.40197108,0.382840515,0.363089456
0.385313767,0.4008781,0.386502534,0.361316809
0.404464686,0.397632644,0.391069508,0.368225184
0.399554398,0.3998396,0.404472069,0.385486035
0.331188136,0.341333413,0.330234747,0.316906349
0.264807441,0.252056617,0.237879476,0.222772453
0.316330851,0.321706271,0.313629223,0.293365841
0.332144292,0.343970189,0.352987324,0.353799472
0.248558925,0.293198333,0.257847279,0.200941471
0.243555415,0.271803455,0.263430667,0.216129139
0.161654373,0.162512605,0.157346114,0.153006417
0.322624512,0.323875609,0.301803308,0.285256336
0.318838555,0.319285817,0.301267774,0.275076358
0.305767904,0.316212859,0.31456942,0.316071033
0.27640243,0.290004322,0.280231133,0.262253968
0.265005933,0.268280645,0.260389224,0.25883263
0.199291575,0.20277563,0.199455324,0.195912652
0.32944057,0.324173652,0.306738681,0.280817219
0.353474304,0.371184076,0.362429006,0.343878075
0.25747885,0.258660882,0.255211766,0.249653119
0.32517254,0.349859128,0.344797585,0.334772763
0.243888283,0.257469337,0.249594616,0.236492545
0.275660927,0.272730865,0.266280331,0.260075959
0.289223783,0.269656961,0.242095154,0.225409722
0.267334039,0.249796488,0.224626991,0.196251843
0.37405946,0.379534215,0.3596293,0.342491693
0.351744644,0.369149557,0.351983175,0.329279605
0.29274771,0.286291679,0.26011477,0.233035097
0.294527983,0.293468839,0.282064965,0.265007732
0.356387424,0.387117207,0.385818486,0.358074289
0.284512054,0.273452116,0.254749555,0.242430849
0.33881079,0.346659457,0.337102079,0.316298277
0.266613468,0.249124668,0.226262547,0.207063612
0.283182635,0.266849528,0.242330451,0.223658498
0.314648594,0.307048492,0.302442407,0.303647182
0.274309204,0.25177563,0.223811348,0.206653479
0.275490996,0.253643227,0.216891983,0.189046204
0.310523105,0.289838634,0.265239209,0.252280963
0.27701613,0.25951917,0.23684503,0.213408563
0.279164815,0.262013275,0.235625872,0.212771576
0.289977417,0.255367622,0.223675484,0.201402839
0.243335376,0.231634245,0.221009893,0.202430509
0.250986898,0.238392322,0.210729682,0.193863843
0.35458018,0.386385209,0.406734123,0.397206318
0.285401187,0.259744522,0.232533961,0.216902985
0.283311653,0.268657487,0.246968825,0.227992486
0.346710769,0.342984799,0.33220979,0.313627372
0.35306656,0.345000502,0.320777366,0.282507776
0.428831327,0.436997218,0.430306834,0.399721913
0.397043352,0.420062957,0.405398202,0.394535298
0.435298105,0.442124618,0.440510729,0.428343239
0.334162853,0.363598896,0.365552057,0.349361016
0.301835918,0.313443221,0.308858542,0.292288461
0.384910368,0.410073199,0.404584237,0.399800884
0.407192606,0.399532334,0.377924762,0.372959475
0.380160939,0.358026527,0.357012052,0.339019402
0.306016666,0.302513347,0.2798897,0.255193778
0.272401557,0.279544277,0.268508479,0.252482998
0.397307364,0.423762332,0.406434486,0.391747711
0.395160089,0.409467111,0.401901514,0.384682899
0.449254188,0.439871415,0.435334136,0.413305801
0.394512155,0.407992007,0.412959685,0.403428729
0.307630294,0.304293319,0.299725566,0.309620126
0.350449336,0.386649388,0.402834648,0.414644046
0.423905463,0.435492772,0.426401551,0.416503338
0.492851014,0.514354612,0.520559273,0.526694089
0.396386023,0.427954901,0.428058591,0.416434149
0.325994683,0.335659834,0.346157631,0.368786475
0.311404198,0.300701108,0.288518601,0.292221558
0.32101035,0.321786463,0.322676949,0.323565403
0.322973179,0.325858562,0.323535679,0.334583941
0.29323575,0.276794648,0.249403773,0.241608558
0.290169266,0.269886765,0.245305677,0.228278388
0.327434407,0.313470704,0.291168012,0.270974239
0.338790468,0.333804547,0.323881974,0.30680588
0.343331133,0.361358468,0.363292116,0.3578426
0.405515629,0.420015488,0.423889655,0.422020822
