median-3,median-5,median-7,median-9
0.343203387,0.342928619,0.344865357,0.345778055
0.356796475,0.358176162,0.353391552,0.354393536
0.400244914,0.405552277,0.417497508,0.415320787
0.348019632,0.336420077,0.334126682,0.32801963
0.406547351,0.418428614,0.413077971,0.400604057
0.3511459,0.385733753,0.323895011,0.308828511
0.286463535,0.27619359,0.257851018,0.244483219
0.363001076,0.354675782,0.328361119,0.306115619
0.329735454,0.326219979,0.314149425,0.297364015
0.33599945,0.332939626,0.317099178,0.301101879
0.325307911,0.323779784,0.31115938,0.299891847
0.391898044,0.394099924,0.372517284,0.353377719
0.36808242,0.374789592,0.351658605,0.322947691
0.260171602,0.263455576,0.25653469,0.243071793
0.278579875,0.280203591,0.265212491,0.245041315
0.255576648,0.264383418,0.256293468,0.248355844
0.308358128,0.305787478,0.292800788,0.273585697
0.314132629,0.292073317,0.266605955,0.25496778
0.340645573,0.338775716,0.338026968,0.347494832
0.395095126,0.384971888,0.354256926,0.322279602
0.444949682,0.328312718,0.365258445,0.345594195
0.36851253,0.365767104,0.359009558,0.348282997
0.422298519,0.440686775,0.421757611,0.420542995
0.350499024,0.35435922,0.348135442,0.335271965
0.351646059,0.375879713,0.377210312,0.376054279
0.393228704,0.41317183,0.417341239,0.416342347
0.342924257,0.330169225,0.313492631,0.289884878
0.356548315,0.352451215,0.342246423,0.319448209
0.270876706,0.276995944,0.27923865,0.275841552
0.280142283,0.28599033,0.28679565,0.283255627
0.379233318,0.38414803,0.380841446,0.367958505
0.386170988,0.383816043,0.361859742,0.356622896
0.304751868,0.324343687,0.299052141,0.271991771
0.391966157,0.4142329,0.386087011,0.352922398
0.341753906,0.357607299,0.345655155,0.32952289
0.31425516,0.312372942,0.294517247,0.286587298
0.338616542,0.346990548,0.340377293,0.311678454
0.411398787,0.414666302,0.394285999,0.374002392
0.365184698,0.361907711,0.364777308,0.361286163
0.343773744,0.360800937,0.351412827,0.342348249
0.370803841,0.38165225,0.365053972,0.355063429
0.409475007,0.43597698,0.43398026,0.405025966
0.338561881,0.33158758,0.321519195,0.304857627
0.345811865,0.374731207,0.368652267,0.353308359
0.403698095,0.395342922,0.400662695,0.40730698
0.410288804,0.427230189,0.419070617,0.405945043
0.268483757,0.270471478,0.266909019,0.263322418
0.2752934,0.278051729,0.261768736,0.245588926
0.390851492,0.387437313,0.348046264,0.307298311
0.468733248,0.490785187,0.527844708,0.590651776
0.38529488,0.400813975,0.379975554,0.378038945
0.367094108,0.390532213,0.387903932,0.364027069
0.468116004,0.463018711,0.426218923,0.423553278
0.523037343,0.533264195,0.474263994,0.435283229
0.464402447,0.544313162,0.553368513,0.535298395
0.472974503,0.492832932,0.498198042,0.498465882
0.311880871,0.303779705,0.272753618,0.255204407
0.279025978,0.259260043,0.224911807,0.196746665
0.314850988,0.280104896,0.268179652,0.246895471
0.300744566,0.301969958,0.289458995,0.281178338
0.346381705,0.316042827,0.295705864,0.276933494
0.326251884,0.295187821,0.264803126,0.245376004
0.341781188,0.337017286,0.316872749,0.301765985
0.341223279,0.299929318,0.296454827,0.277097707
0.273872707,0.254042962,0.209642722,0.172354608
0.270450316,0.237206997,0.192207458,0.166668126
0.318185726,0.309054303,0.295320949,0.275426789
0.268623309,0.260575079,0.240430883,0.216148036
0.250846318,0.243284567,0.221887546,0.200495799
0.301677279,0.278108975,0.238144279,0.223529735
0.269518566,0.241020043,0.214535495,0.191680273
0.266385703,0.242761092,0.216364811,0.195474989
0.235158782,0.231372798,0.212134293,0.193845164
0.352697294,0.382527806,0.391325621,0.408840644
0.255782946,0.248673682,0.225212109,0.201958954
0.285759204,0.260525815,0.231770281,0.206397443
0.275466381,0.250853008,0.2210396,0.195245573
0.272250839,0.277834304,0.270497863,0.265988026
0.186937519,0.187003243,0.179359461,0.170373232
0.301060968,0.286789993,0.259740104,0.234948685
0.378914606,0.388860285,0.375135357,0.36808796
0.35117112,0.343273262,0.297905324,0.254756981
0.384541892,0.372425922,0.355210732,0.325458057
0.366172021,0.376975455,0.374700828,0.345058784
0.354980215,0.333136063,0.297400536,0.299722868
0.328877198,0.313937277,0.287711731,0.280825176
0.299506823,0.297761858,0.279207756,0.276991911
0.304366643,0.293418532,0.282785102,0.27120369
0.410694074,0.419968432,0.430447976,0.434538259
0.457792567,0.467351524,0.47222328,0.458537751
0.364119054,0.387292636,0.376531929,0.353100229
0.403703614,0.39950616,0.383735886,0.362376376
0.481250508,0.466118265,0.441796457,0.431613179
0.413128067,0.485354699,0.495060982,0.487906551
0.400290249,0.409147718,0.414022876,0.416347852
0.453222393,0.465608772,0.45734433,0.451984787
0.457514388,0.446201758,0.418782057,0.38947155
0.463537902,0.483051308,0.480095864,0.490479283
0.444718182,0.461163214,0.477896447,0.479628413
0.445170413,0.451999291,0.444357979,0.436645624
0.41337235,0.421870144,0.420195721,0.411109546
0.431862613,0.441840826,0.430166357,0.409434726
0.461856666,0.468096229,0.472340776,0.444333084
0.456982528,0.473128547,0.483850087,0.47297932
0.416624786,0.426000097,0.42359291,0.410800574
0.474110526,0.485855611,0.477606276,0.45713051
0.454797164,0.478621259,0.461255433,0.469447179
0.44191757,0.466706509,0.460383523,0.444652351
0.42801068,0.450096158,0.420361544,0.403162281
0.423619424,0.446677534,0.439394826,0.444505456
0.434473306,0.436571465,0.431900048,0.420435561
0.415987853,0.432197175,0.428115067,0.405544008
0.403708025,0.413675399,0.404226898,0.40052347
0.478392618,0.499125317,0.498343615,0.480630345
0.403860204,0.414377364,0.402477997,0.38316274
0.392615436,0.399176135,0.39314213,0.36399994
0.453234481,0.475225677,0.477902788,0.480321889
0.38420942,0.377094851,0.341905024,0.320443333
0.344839433,0.336138523,0.302839901,0.283134503
0.314573185,0.296390706,0.274282556,0.262432857
0.367110065,0.358604722,0.333517555,0.309235988
0.334948736,0.338810091,0.318939166,0.306629379
0.365175203,0.33885188,0.338803408,0.338144537
0.36517446,0.349614563,0.335271885,0.31701448
0.34329331,0.345022835,0.322522264,0.299961338
0.389596629,0.409799817,0.436690382,0.430840627
0.578017899,0.625419848,0.634497674,0.60503881
0.344145635,0.339453728,0.324390601,0.293202189
0.428109486,0.434300655,0.409306108,0.385330159
0.342331323,0.329664366,0.316724255,0.303569332
0.437644755,0.426740006,0.440217653,0.422782873
0.455627302,0.481199563,0.496382577,0.501941909
0.421091462,0.453425915,0.463438723,0.436126832
0.404989182,0.406637057,0.371542265,0.33421326
0.406806315,0.415687271,0.395341071,0.379190628
0.273262393,0.27237501,0.243864589,0.220943755
0.366051565,0.36352566,0.330732068,0.310934871
0.459581896,0.478965506,0.478836513,0.476422542
0.440918864,0.458718075,0.453725426,0.441922308
0.440328987,0.448787786,0.431612638,0.423429211
0.4645557,0.50403277,0.519920695,0.524635878
0.422197933,0.425921656,0.407165528,0.357309993
0.30707586,0.296736203,0.291577445,0.264336672
0.419491895,0.408029115,0.40864462,0.376558722
0.407874145,0.420184895,0.392581219,0.392483724
0.324658998,0.325678039,0.307799987,0.303995716
0.430908683,0.421223553,0.3569242,0.359090021
0.456852219,0.504561532,0.514575681,0.523325658
0.235042882,0.239093957,0.231373379,0.226608209
0.453352684,0.481901911,0.510592836,0.458391979
0.225250212,0.230002943,0.206140766,0.204782651
0.429752279,0.39846117,0.390311083,0.360696423
0.3396582,0.372090594,0.369481296,0.357445152
0.321729916,0.353372185,0.346007931,0.320991343
0.376879294,0.401961441,0.403207956,0.382723247
0.44301025,0.413731881,0.387156781,0.34650993
0.394090806,0.388112087,0.353572756,0.322351076
0.427397979,0.445309291,0.426919213,0.416883121
0.37406632,0.397214528,0.38289421,0.364366753
0.391120621,0.424407963,0.41508098,0.409608139
0.408082768,0.408612085,0.365200389,0.341208987
0.410830701,0.42880408,0.326411524,0.315444632
0.378345632,0.416638661,0.427163651,0.430832738
0.372966552,0.390303391,0.393705829,0.383346644
0.391802812,0.404787058,0.365811799,0.355186915
0.371279706,0.393110506,0.39465973,0.393319446
0.291422166,0.30042065,0.289141428,0.275565948
0.361648331,0.38532003,0.374628322,0.369642333
0.4569325,0.508018768,0.524028667,0.54207285
0.465634201,0.503552746,0.50929921,0.510602879
0.459823681,0.487095932,0.496871386,0.50959577
0.312366207,0.358429274,0.350570417,0.318956127
0.419862287,0.504233776,0.568773998,0.543040933
0.439802661,0.483189135,0.501971938,0.514916542
0.359112024,0.402784017,0.420535953,0.391123987
0.311586453,0.30062923,0.286294791,0.262182193
0.321292289,0.316610156,0.290132975,0.268722655
0.318387885,0.306950346,0.284614234,0.264033819
0.435821163,0.439811158,0.443861413,0.426177734
0.325195595,0.372938708,0.399428083,0.40691197
0.386421913,0.408102374,0.398861043,0.387288579
0.358038649,0.362610543,0.362093173,0.346070845
0.271733818,0.269454938,0.244868239,0.219828145
0.285957503,0.279042057,0.261309931,0.231337524
0.408425382,0.428082169,0.421846051,0.402366568
0.415107934,0.430781317,0.411471515,0.396371514
0.412347695,0.419478901,0.432420695,0.434488676
0.402051888,0.422003718,0.434776234,0.428410886
0.467111824,0.471038272,0.452203437,0.431308739
0.456560613,0.458409713,0.454337347,0.436389218
0.378237663,0.39039965,0.380174552,0.365863745
0.364914467,0.368028791,0.362320371,0.339134332
0.31320671,0.300164557,0.283382373,0.260971634
0.306166122,0.303834646,0.285654718,0.265684535
0.32071431,0.325047718,0.316309013,0.293314263
0.381329364,0.387425957,0.3778154,0.345857538
0.331807884,0.301818622,0.292621757,0.266434648
0.316355324,0.328415826,0.314573801,0.293508997
0.392316796,0.396440146,0.376076655,0.355665649
0.324177286,0.323977128,0.310068401,0.296072921
0.409623445,0.413020639,0.406134096,0.394344071
0.387720019,0.399053768,0.386261498,0.363553279
0.366955113,0.367002105,0.360107195,0.346491723
0.423514375,0.440489414,0.448917974,0.423439479
0.372672714,0.368501863,0.342308691,0.314990395
0.40410226,0.393254809,0.36391165,0.325488281
0.347273416,0.374608119,0.369416143,0.347954864
0.346173897,0.324239087,0.301518852,0.283170286
0.355556208,0.350482637,0.33034352,0.313162701
0.427082369,0.435321872,0.424623958,0.415031598
0.388468172,0.391074635,0.3766404,0.365920086
0.364868473,0.360377724,0.338255504,0.314093248
0.369879213,0.383733015,0.364309775,0.348435293
0.35758772,0.343396971,0.312881074,0.281219452
0.331114959,0.339825966,0.317088243,0.29213112
0.333819816,0.319159522,0.291361178,0.262539512
0.33351843,0.331001562,0.306766356,0.270394504
0.308243722,0.291497157,0.261845137,0.235021685
0.287978809,0.287735223,0.276629622,0.263049766
0.290012975,0.287512286,0.264616814,0.244242993
0.217768694,0.214741423,0.195093526,0.181326306
0.309694929,0.337292276,0.327626261,0.304582897
0.326877688,0.327558551,0.313601664,0.288710355
0.453296595,0.485168648,0.487326729,0.468036704
0.34938538,0.356846124,0.335593118,0.313259554
0.318350569,0.316403128,0.300894662,0.273907283
0.335206583,0.349375575,0.333572503,0.313189674
0.322559664,0.320500944,0.291520496,0.268343766
0.336899426,0.339986105,0.326355465,0.309827946
0.376164848,0.368177586,0.354297753,0.334560117
0.372455835,0.379731619,0.361708614,0.345100029
0.425831951,0.432939443,0.403642756,0.389972178
0.301457113,0.297948624,0.279384797,0.254490267
0.313663725,0.330151231,0.317711802,0.293539522
0.288293788,0.282807781,0.258121747,0.235359892
0.270594385,0.261635568,0.236194028,0.211768755
0.342032939,0.335405076,0.32220727,0.299245724
0.38486958,0.377703622,0.36560783,0.345156773
0.394287893,0.392265708,0.38554446,0.373723915
0.311755312,0.305880847,0.284070169,0.261177738
0.283600343,0.276412357,0.256557368,0.234215293
0.327156339,0.328491038,0.315145207,0.293822318
0.353327812,0.356924636,0.333646231,0.307909946
0.300289457,0.286170325,0.269081995,0.245986832
0.28857448,0.287413665,0.278369361,0.256248962
0.33613792,0.334527432,0.315842741,0.298360814
0.419299803,0.433984568,0.425737104,0.408109663
0.268362343,0.259753372,0.245832856,0.225289107
0.295881908,0.289819885,0.263359671,0.237293505
0.315173583,0.295643445,0.272217018,0.245165283
0.301808691,0.308307144,0.306257886,0.292376773
0.346831843,0.352506738,0.341749192,0.339282151
0.299866913,0.295473266,0.267080654,0.238938221
0.416932254,0.420113055,0.38661689,0.35394701
0.373593387,0.374083583,0.360111644,0.349250089
0.298245003,0.290614138,0.26442017,0.237043283
0.295772739,0.292216861,0.265995077,0.251010787
0.293690682,0.290501225,0.264773385,0.244192143
0.309155726,0.302700166,0.270802577,0.237411749
0.297426295,0.29175302,0.264184575,0.241273135
0.255540034,0.263269006,0.244147263,0.218323523
0.345044284,0.341913397,0.333356814,0.315192296
0.31918914,0.309573048,0.288081204,0.261789435
0.304061324,0.302727534,0.282447573,0.254121313
0.311783633,0.298965724,0.269170487,0.237572962
0.356062609,0.352728101,0.329686209,0.301486379
0.333972711,0.326790842,0.307655057,0.288479775
0.358880825,0.355289053,0.346445387,0.330144884
0.402451351,0.409560592,0.397075331,0.381012637
0.414078314,0.434913304,0.429868297,0.413403877
0.436206578,0.446178173,0.457092365,0.450227315
0.329495631,0.314616128,0.29348399,0.268466603
0.336364321,0.333566219,0.31165248,0.286104747
0.33538379,0.346003938,0.329903728,0.311689754
0.418830553,0.417517595,0.40276504,0.381910191
0.291252084,0.293978069,0.280002902,0.265579706
0.347850007,0.347207734,0.327285179,0.30496233
0.343491216,0.341302193,0.321656543,0.304643767
0.380022615,0.380719363,0.36339602,0.351300062
0.393826225,0.405426238,0.397725609,0.374881404
0.384308172,0.366050383,0.352366833,0.317797208
0.291451299,0.30550897,0.303114455,0.288609337
0.29921325,0.293950196,0.276342621,0.248034297
0.248025571,0.241948012,0.210970352,0.197303459
0.300133915,0.301804298,0.283126964,0.26219141
0.287347021,0.310203377,0.313245461,0.304997098
0.359836608,0.372694174,0.364972469,0.345943024
0.392846598,0.386676106,0.365328172,0.340324204
0.368199113,0.37728565,0.369822898,0.358800398
0.343617956,0.365127551,0.361984934,0.35560111
0.384452631,0.393862087,0.355754476,0.330908071
0.311962798,0.32385256,0.303465009,0.283069609
0.328615877,0.337784939,0.323123173,0.304192787
0.304860502,0.304127368,0.303211867,0.299129542
0.301155266,0.304033492,0.304018709,0.296841474
0.312849289,0.318767564,0.296671154,0.280591287
0.298703445,0.306056725,0.286652158,0.261749247
0.330360052,0.316554292,0.293060238,0.267976006
0.337700984,0.335996615,0.334200399,0.29284978
0.385883973,0.404567609,0.389527187,0.381574158
0.394915543,0.408375073,0.439392281,0.447856673
0.340043976,0.349282276,0.311028105,0.306088178
0.344803523,0.326918897,0.316360243,0.299033004
0.367545432,0.359487599,0.35154505,0.322400031
0.359567632,0.389174339,0.347813442,0.307248391
0.343237378,0.313016831,0.305835462,0.286194311
0.386167656,0.398606406,0.395169648,0.389206527
0.344834812,0.353573642,0.321552616,0.291244267
0.362688234,0.358391382,0.338517788,0.325019653
0.359279362,0.387953525,0.371173384,0.362176644
0.352768359,0.348176242,0.319712479,0.295338517
0.384258806,0.396163528,0.398316458,0.389167882
0.335999728,0.344331699,0.327517295,0.353804672
0.281291448,0.322390003,0.317509888,0.253408195
0.336949826,0.329890605,0.310279382,0.286348145
0.342088952,0.361653471,0.350966278,0.242684343
0.333150478,0.332107038,0.313253406,0.287856852
0.3223274,0.326240689,0.307197419,0.278971028
0.360071442,0.361026264,0.32574874,0.325985775
0.280308972,0.297236564,0.264113438,0.238146814
0.291761834,0.279618862,0.252664745,0.223769957
0.274824075,0.261922437,0.243546317,0.218245841
0.304871135,0.291037039,0.257265363,0.221511963
0.330362077,0.328071124,0.27303989,0.2425705
0.301154353,0.262508023,0.236718909,0.21266505
0.279414025,0.268358763,0.248495448,0.23068618
0.318541093,0.312581932,0.314644722,0.30465419
0.374083004,0.393705124,0.378504468,0.371039201
0.415988999,0.447794991,0.439251417,0.418474875
0.35112754,0.34929551,0.334793517,0.310697228
0.30643128,0.297111688,0.290234171,0.289726421
0.349588892,0.341605102,0.327133383,0.30379958
0.384771888,0.390555528,0.387178959,0.382675183
0.332379498,0.335669423,0.282857822,0.270959791
0.381475933,0.370230146,0.360982851,0.356025873
0.358447528,0.325673691,0.300855287,0.281563182
0.330832339,0.334713734,0.298907249,0.278855559
0.339731794,0.325851302,0.293056815,0.272371453
0.402963424,0.415616072,0.401089572,0.392668829
0.321360341,0.34054024,0.30947001,0.278809617
0.355656431,0.346684353,0.326870116,0.291967138
0.326137857,0.340567319,0.312272421,0.294211158
0.316075464,0.331930189,0.332742898,0.293496315
0.334057876,0.343368151,0.32106484,0.301781492
0.350300696,0.356718114,0.33123402,0.315682739
0.372024964,0.390128204,0.375331484,0.348447903
0.403183136,0.401474433,0.38603167,0.369510617
0.410035982,0.478355165,0.444912913,0.476766142
0.416588523,0.463069375,0.444846141,0.479967793
0.416788718,0.487575924,0.458547178,0.478877974
0.391881056,0.437700479,0.417815844,0.444251686
0.396362336,0.458885361,0.420573377,0.430726126
0.269552262,0.244006422,0.208072162,0.180730651
0.3543281,0.358723174,0.332567666,0.306623424
0.368736183,0.376215033,0.359777542,0.330016303
0.308599356,0.317335949,0.299247849,0.276288421
0.320584728,0.330769847,0.299155066,0.268883647
0.410445405,0.426595705,0.424640395,0.42339612
0.398961137,0.4276965,0.436621706,0.431305338
0.391548453,0.400555269,0.396355123,0.388870425
0.318328199,0.343861413,0.357526442,0.355937128
0.414903624,0.450874945,0.451388637,0.44931607
0.383639032,0.388948388,0.375842254,0.364036699
0.389261925,0.412814773,0.400713684,0.393342168
0.35253426,0.360352319,0.359229082,0.329471924
0.379253094,0.393712783,0.382284973,0.376028181
0.312117363,0.317592765,0.305077415,0.285102988
0.31182223,0.317575001,0.304770475,0.295512575
0.311226654,0.310354666,0.297706252,0.284076939
0.3305096,0.340978362,0.332308438,0.323890748
0.383881101,0.377890304,0.359771356,0.340020421
0.358428308,0.351766679,0.326065286,0.311934954
0.341129822,0.325209395,0.29802286,0.2787057
0.364471393,0.348957942,0.323187893,0.295155196
0.374698516,0.354695334,0.342755125,0.323360716
0.409237703,0.377941759,0.370464062,0.351172335
0.273623046,0.285905508,0.26788923,0.245492899
0.285566753,0.289030444,0.275728225,0.247507106
0.303953734,0.313132745,0.293399989,0.270049286
0.282084926,0.297197202,0.285240493,0.272062252
0.269891972,0.29913281,0.29348427,0.272981518
0.38562802,0.355716958,0.336492678,0.30858471
0.401753392,0.362111307,0.339450688,0.314334673
0.346373184,0.318110898,0.305002377,0.280606586
0.318592238,0.312356973,0.2971677,0.27207653
0.300911967,0.3123984,0.307104421,0.295060314
0.313405744,0.338826401,0.343309708,0.323723114
0.315991447,0.334921701,0.327843974,0.30849103
0.293849016,0.309132202,0.303558677,0.283784736
0.284176966,0.276376998,0.26500636,0.253007836
0.320083171,0.318878921,0.306867095,0.287867335
0.275871047,0.281094478,0.267343262,0.252883178
0.292056809,0.311198348,0.307250893,0.293818452
0.305963754,0.332608046,0.335971341,0.316120388
0.223900498,0.23381858,0.235856755,0.229085418
0.309070622,0.32144949,0.316031926,0.297516127
0.433802958,0.301977761,0.327280494,0.274598622
0.407549857,0.302612593,0.294750397,0.275127348
0.418019197,0.308258393,0.334105881,0.279960143
0.393188422,0.31700412,0.322218191,0.291881875
0.32224952,0.300605292,0.287446599,0.26865436
0.385522427,0.25296048,0.273879482,0.218500939
0.434218812,0.314796442,0.352525122,0.298088747
0.375940543,0.340056575,0.265646654,0.264941243
0.423658827,0.290966765,0.32430461,0.261274296
0.373501359,0.330058474,0.299469853,0.280188994
0.390696355,0.332097794,0.290697778,0.270405116
0.334118589,0.286940745,0.263967464,0.244166615
0.379151947,0.351355628,0.301195505,0.284175966
0.372356036,0.326076212,0.29849083,0.264355756
0.333885906,0.312207875,0.278974755,0.261225052
0.364210545,0.366265708,0.342107672,0.338786586
0.292590189,0.315006279,0.314019977,0.298473571
0.325083084,0.318069192,0.321407479,0.321116011
0.329743094,0.317063189,0.296417755,0.276716734
0.336339473,0.339208899,0.326288424,0.304908187
0.324049652,0.313488063,0.294146014,0.280273847
0.296204975,0.29168085,0.287550136,0.284438189
0.315114995,0.306898735,0.300727331,0.286024416
0.199679743,0.207416746,0.191468056,0.195084751
0.369987059,0.38423055,0.375848777,0.360103357
0.304639296,0.310005439,0.313340121,0.298676586
0.344040724,0.364170568,0.341039556,0.319881908
0.311997242,0.324005932,0.311449728,0.293538115
0.347197666,0.355069396,0.348957046,0.333493973
0.327364415,0.330499143,0.322956305,0.30678977
0.253789212,0.271387478,0.263972647,0.249225575
0.32502527,0.313728246,0.294132133,0.269774499
0.344847427,0.293748668,0.286948886,0.26956114
0.400287264,0.31401516,0.289415991,0.268997435
0.386301252,0.319644579,0.269629274,0.25582773
0.275734069,0.265803973,0.242861563,0.224648444
0.31822828,0.295902087,0.253660191,0.227940348
0.298454375,0.298019447,0.260260528,0.231009704
0.406716386,0.411278797,0.240725619,0.30305202
0.440389564,0.300081555,0.293039067,0.251651314
0.408267022,0.290639824,0.302704429,0.256782453
0.320870937,0.296728953,0.269399064,0.242089411
0.300499072,0.274163654,0.245773864,0.223135325
0.284083746,0.275362181,0.248990085,0.221090793
0.324969524,0.308987748,0.28626903,0.271246749
0.293067338,0.282336523,0.262278667,0.244392879
0.338366057,0.317055572,0.298633605,0.273360234
0.334474892,0.303635555,0.27775124,0.257704487
0.276821794,0.262815089,0.237692174,0.210593999
0.314918424,0.291682097,0.257601499,0.226677573
