median-3,median-5,median-7,median-9
0.362665014,0.355747449,0.330885852,0.293807916
0.372771914,0.39321747,0.378050708,0.344734426
0.42341066,0.444197028,0.430687468,0.430803677
0.343054016,0.315673821,0.282558251,0.254729413
0.324740813,0.31424187,0.298851943,0.277060108
0.325695395,0.315666602,0.304042217,0.285624862
0.346977857,0.350919096,0.332135921,0.305656373
0.334308455,0.329180961,0.32371827,0.2896508
0.351847923,0.340416608,0.318736947,0.307542044
0.379707268,0.394543484,0.385707944,0.372550716
0.339518246,0.352897798,0.342116221,0.322243742
0.354856509,0.347071893,0.328332802,0.312651807
0.367289887,0.368126915,0.346690804,0.328121341
0.351113395,0.373569625,0.362264779,0.349556057
0.319248658,0.335389935,0.325980714,0.309271776
0.270694044,0.282515041,0.265627453,0.241471013
0.333905184,0.31823667,0.295710637,0.274742433
0.358083938,0.353848157,0.332540014,0.305690593
0.265879848,0.263179818,0.253322261,0.23971219
0.378508554,0.382571729,0.366998933,0.369573055
0.38204145,0.412039538,0.410705092,0.400786138
0.355616181,0.352134879,0.33862145,0.324420294
0.329086872,0.33505583,0.330805951,0.303461833
0.325939031,0.353154184,0.357140041,0.324435354
0.288449355,0.29542763,0.263725225,0.239990886
0.350526838,0.370589584,0.335758954,0.304996379
0.40589449,0.418336548,0.418444693,0.422291976
0.383772215,0.380436942,0.373043269,0.362767027
0.347093427,0.361036671,0.337372689,0.324220899
0.323252587,0.308963519,0.278262047,0.245764918
0.377052479,0.370114765,0.368318713,0.33977272
0.352885512,0.345687299,0.328261238,0.297056335
0.362303259,0.361575565,0.340712647,0.314872804
0.333862008,0.347080831,0.330261279,0.317945706
0.37528441,0.394156283,0.38945585,0.365589791
0.337208604,0.355046597,0.347918142,0.306684641
0.348940597,0.342432045,0.322315522,0.30815668
0.373534934,0.397050017,0.377216548,0.353313676
0.333479079,0.337617437,0.313778851,0.29032908
0.368018384,0.378512782,0.348656286,0.31028787
0.338552167,0.326137719,0.308299286,0.287139199
0.366660519,0.366670564,0.347715749,0.33804854
0.330204472,0.329678961,0.307810077,0.289322307
0.34799633,0.359583022,0.349333183,0.327441098
0.38430118,0.384240718,0.368509569,0.344125622
0.396579592,0.428743074,0.407173583,0.402256965
0.408452939,0.415468383,0.410767386,0.390407144
0.409023862,0.429761403,0.418643695,0.424352834
0.3835629,0.411796135,0.414420998,0.408821117
0.310911073,0.321714309,0.321781181,0.305951191
0.321640086,0.320003942,0.300650914,0.270693493
0.343683663,0.338260772,0.315634335,0.282984116
0.286145476,0.278021253,0.276226228,0.274585063
0.317301549,0.319581412,0.306085792,0.290736329
0.363166954,0.373448731,0.36397219,0.338475567
0.364423385,0.381589399,0.359721327,0.333280246
0.314730368,0.321594711,0.306940427,0.287557236
0.31910924,0.314152069,0.295787677,0.28486249
0.340659566,0.334537961,0.308817517,0.296097734
0.350652331,0.348613449,0.349779904,0.309599774
0.40971524,0.456749932,0.418951722,0.429466351
0.392308214,0.42007137,0.502295353,0.557222057
0.340155002,0.352965417,0.363959567,0.337945017
0.393284131,0.393095406,0.3880592,0.381605097
0.370189517,0.382330388,0.378446405,0.38795085
0.397275786,0.417804049,0.404176744,0.390347825
0.392519664,0.439664713,0.405686899,0.377016505
0.385406256,0.388720482,0.384055846,0.372918926
0.310618428,0.311761216,0.289950814,0.27581069
0.324723608,0.32481452,0.317763327,0.326020636
0.33830273,0.343342904,0.332909097,0.310913132
0.286226986,0.256347731,0.22133679,0.192869114
0.424281763,0.417014478,0.416762684,0.434324725
0.399109168,0.418312719,0.403357508,0.426465497
0.347400081,0.395670137,0.41303575,0.420078016
0.390989337,0.421939209,0.434789308,0.451223388
0.318147657,0.325134791,0.311277106,0.301244518
0.324526437,0.319642781,0.285259921,0.259449194
0.420046309,0.410937406,0.398427018,0.377688856
0.384330601,0.396637227,0.38248212,0.350982943
0.392804414,0.426871739,0.398041112,0.374526653
0.341582842,0.345301112,0.315390178,0.292794307
0.392520419,0.382211204,0.370521805,0.356598214
0.404414288,0.401467294,0.382222318,0.365306529
0.360135695,0.362895101,0.34859968,0.33824634
0.300263702,0.302924028,0.290708279,0.268229658
0.356455481,0.366088374,0.360723311,0.346103194
0.391903258,0.401773731,0.38518805,0.364305248
0.299664852,0.273553395,0.224963262,0.201914981
0.280767731,0.254843878,0.222958703,0.199930814
0.389146498,0.408686901,0.406291759,0.404475768
0.379821407,0.381722235,0.369747575,0.352809491
0.292606545,0.273553824,0.259634789,0.244373977
0.426953086,0.455056075,0.445089052,0.419430724
0.373855239,0.375070912,0.367247431,0.331875156
0.253720471,0.23888717,0.222396302,0.208790634
0.281861576,0.301206085,0.302990459,0.289972411
0.306724021,0.304604326,0.281192322,0.268442104
0.270113342,0.260281809,0.236933043,0.216240301
0.295760426,0.292955615,0.277688508,0.26425538
0.41325891,0.413971397,0.39389609,0.367087334
0.409444655,0.402620963,0.399606157,0.398467059
0.370589629,0.374147983,0.343389666,0.313364981
0.403253099,0.429363571,0.432388344,0.406291543
0.406311882,0.423883981,0.420192948,0.405220142
0.426163116,0.468263543,0.469504902,0.463571817
0.360630528,0.363864173,0.360633987,0.346432275
0.368236443,0.401511771,0.363242689,0.331241337
0.376161691,0.377194306,0.357086035,0.31583836
0.386546924,0.417858317,0.404943833,0.411964123
0.417005353,0.446684568,0.442159691,0.403269468
0.443987293,0.427280574,0.424694649,0.414300759
0.430685841,0.42997698,0.448208413,0.445370777
0.434034006,0.453588061,0.432327385,0.418146689
0.375762918,0.375157614,0.367665593,0.353369252
0.429650012,0.419622356,0.420433357,0.416341356
0.41399268,0.467526562,0.448525272,0.454519054
0.346505364,0.342819682,0.326460232,0.303332505
0.332072014,0.324610818,0.314259104,0.297982887
0.360455358,0.366046898,0.354016141,0.33200499
0.386515939,0.386221643,0.372858592,0.3586696
0.401366981,0.411641565,0.402320952,0.387441803
0.350217501,0.336548473,0.320103748,0.307108219
0.400929243,0.400262238,0.390148693,0.381456526
0.379943324,0.378303143,0.370714156,0.339614195
0.289784926,0.303952852,0.298876229,0.300591217
0.355624949,0.352955842,0.331269763,0.321514183
0.313540281,0.316111051,0.307868933,0.294231912
0.299777836,0.296762634,0.292138338,0.271202564
0.419288015,0.330169747,0.335728865,0.280342005
0.246837663,0.248119893,0.242343198,0.223181926
0.297080372,0.29140524,0.281426209,0.260822267
0.310362008,0.313896184,0.291475803,0.261450742
0.332134797,0.312031645,0.288764867,0.26810698
0.338947332,0.347080445,0.327288838,0.308784001
0.315191659,0.329319405,0.331579897,0.315441333
0.343741553,0.320347777,0.262605895,0.239379573
0.385309655,0.320978719,0.268822485,0.25116546
0.299869009,0.441338776,0.183231573,0.203425538
0.418703416,0.306450267,0.302873491,0.259401536
0.384022028,0.319745544,0.292903906,0.271126628
0.406369323,0.320531901,0.313339266,0.266907806
0.331245896,0.304295612,0.261987684,0.224226565
0.267585553,0.277760977,0.261911259,0.242505936
0.275618444,0.279926731,0.269723913,0.251650247
0.36513968,0.338835453,0.342318919,0.31850592
0.235981827,0.238062825,0.230706733,0.232850482
0.42999912,0.242894234,0.26550818,0.236402795
0.394102304,0.254027837,0.278747252,0.243064205
0.394044725,0.281777642,0.306065342,0.245192547
0.375444986,0.260822976,0.274386068,0.238303631
0.289576668,0.416298765,0.491872349,0.231073875
0.221487144,0.311774123,0.324244874,0.200473858
0.277240377,0.402309129,0.566331061,0.337645188
0.346091603,0.603095345,0.491307602,0.276213648
0.369990937,0.297428013,0.250846348,0.241341516
0.312588188,0.296918054,0.2630947,0.236051477
0.450894615,0.302471139,0.340399141,0.28308724
0.466296609,0.231841235,0.301117322,0.258765818
0.516569482,0.263483884,0.422679022,0.341777079
0.40243847,0.432551467,0.439966674,0.424204549
0.432112776,0.407125759,0.466285326,0.427930174
0.315727855,0.316325331,0.310253132,0.306311724
0.342395958,0.340309089,0.325062071,0.310021645
0.401343236,0.414031631,0.409263377,0.405768673
0.375336943,0.382143545,0.362179421,0.338679362
0.431936176,0.479834954,0.514267409,0.478367154
0.411105895,0.417316721,0.410221543,0.410080646
0.426093006,0.437672983,0.432092751,0.430412823
0.233291536,0.276537329,0.285903924,0.258992779
0.325663543,0.347359716,0.324191125,0.304400582
0.348446406,0.306102057,0.228386677,0.238185973
0.453599571,0.334178792,0.274548395,0.281520266
0.377838576,0.305750924,0.281936014,0.249174409
0.324310765,0.317444515,0.277571966,0.243634381
0.288789108,0.289678888,0.271553274,0.250013479
0.447109124,0.306937466,0.329910455,0.292111779
0.395301692,0.294862791,0.258227455,0.223230003
0.357155769,0.356556603,0.317294705,0.292147946
0.296875029,0.286725966,0.266205748,0.251896802
0.43134646,0.378587388,0.340656562,0.3248276
0.382377698,0.330283566,0.299472996,0.265421655
0.378936654,0.331439626,0.300034775,0.274423891
0.35705599,0.364129219,0.373354851,0.345447926
0.362567697,0.385541236,0.400539425,0.413988587
0.425368235,0.424149876,0.411420504,0.408602274
0.280683463,0.289472991,0.276591618,0.27003226
0.308582495,0.291976783,0.258777732,0.23032712
0.321380592,0.309353564,0.269556793,0.249132266
0.286724962,0.285875342,0.271539328,0.266032083
0.302482787,0.299374419,0.286255521,0.262062294
0.259081591,0.271531733,0.256459741,0.231877135
0.30585046,0.301885495,0.280329349,0.258000177
0.314711344,0.311148942,0.283712335,0.256352997
0.300501052,0.289992238,0.262786978,0.235565101
0.400120941,0.41542725,0.410437431,0.387007965
0.304088075,0.3240023,0.332744195,0.329365562
0.294592037,0.289737007,0.263591768,0.237115465
0.356217291,0.35918486,0.340295322,0.318897366
0.350094301,0.351696094,0.325155409,0.295432891
0.363192236,0.358797185,0.342167226,0.323572684
0.376422999,0.376663513,0.356685651,0.339994688
0.363672827,0.364408123,0.356758045,0.345171928
0.375028412,0.38115148,0.362978532,0.349083121
0.342109561,0.3369249,0.304160248,0.275504722
0.366221869,0.362141748,0.335484297,0.312604787
0.381239586,0.393995218,0.399053353,0.389875087
0.396328785,0.399639591,0.382735677,0.370823508
0.390574888,0.392052479,0.379221477,0.366417042
0.425707455,0.438052293,0.419029117,0.405713013
0.404379865,0.40951506,0.390126206,0.373202879
0.396642159,0.413449504,0.398987276,0.384781009
0.369961052,0.373681395,0.368693596,0.351707311
0.34555917,0.345003874,0.321997083,0.293886058
0.371783899,0.387072312,0.382264899,0.363140228
0.35224332,0.351024165,0.3308642,0.300609741
0.363587215,0.328814796,0.333392466,0.295777451
0.277314611,0.299761407,0.313854719,0.307850843
0.305538418,0.293321319,0.270350073,0.24793616
0.392602496,0.404681726,0.39610558,0.382550149
0.353264228,0.347935991,0.327845596,0.301625118
0.356098044,0.346460927,0.330712229,0.303551764
0.34389473,0.364098987,0.370350172,0.366673695
0.317511721,0.316100931,0.311762585,0.300478793
0.318927984,0.310154841,0.287974803,0.261839066
0.328490293,0.337771635,0.313866015,0.290840997
0.297986769,0.298548538,0.288377847,0.268115758
0.391469783,0.393346881,0.387787368,0.364245164
0.371659058,0.380639513,0.356801721,0.337029982
0.370175386,0.380260388,0.3718643,0.358393814
0.351147532,0.33839454,0.318703633,0.306534237
0.33933766,0.330187392,0.307159999,0.286441871
0.412265263,0.411242833,0.408193028,0.402076466
0.36126286,0.361351629,0.365063456,0.368873267
0.269027054,0.284394184,0.282490689,0.279488919
0.281923564,0.296991322,0.282479746,0.259966669
0.308331407,0.298165841,0.286709465,0.269090318
0.294774504,0.309668294,0.309005868,0.294466645
0.333261935,0.339714934,0.321645199,0.300967534
0.418088441,0.452216569,0.455560329,0.45568314
0.331775822,0.302997237,0.278201436,0.253928157
0.428520926,0.483689052,0.534217495,0.530417171
0.42197986,0.42932098,0.431756197,0.423653074
0.323244433,0.308341517,0.281388309,0.254131462
0.345289757,0.327511923,0.293800385,0.264338729
0.399675019,0.401890341,0.390448018,0.369722853
0.39737387,0.40433376,0.381140485,0.364107808
0.412533772,0.4342892,0.412261475,0.388399395
0.355434494,0.346922886,0.319650345,0.29795053
0.397493891,0.406720003,0.36513182,0.34558854
0.343176173,0.357049152,0.343751833,0.318933022
0.317208525,0.301720646,0.280592851,0.263535285
0.37722379,0.402329768,0.393254324,0.369099036
0.332712343,0.342499138,0.310189707,0.299973574
0.288927646,0.285474626,0.263465373,0.242384794
0.317296206,0.360520302,0.319964776,0.274553621
0.311003669,0.31446473,0.298468538,0.280178615
0.249558662,0.263385998,0.260849026,0.255230645
0.43943473,0.449686138,0.437497977,0.422040952
0.570595961,0.626876559,0.617976807,0.593038483
0.410176583,0.4404073,0.454009929,0.46663457
0.493484921,0.540566206,0.538914176,0.543675286
0.460657965,0.482545484,0.489719564,0.484111465
0.549891455,0.5969748,0.61461746,0.618729792
0.448097304,0.480345263,0.505731544,0.520792025
0.536934995,0.549460835,0.564945115,0.514586267
0.349328919,0.363432649,0.319450142,0.306038819
0.434853694,0.439343419,0.430844346,0.413938714
0.499525984,0.543278029,0.546373228,0.545741388
0.48238826,0.510860957,0.518910247,0.508443246
0.482190035,0.522158175,0.524524534,0.521150162
0.415544477,0.459125803,0.493208876,0.489381978
0.385000428,0.406768501,0.388963425,0.386738783
0.455321314,0.48496482,0.482990973,0.487817331
0.396478223,0.412389482,0.446392357,0.452552806
0.451877495,0.445730715,0.413554915,0.39737779
0.421244233,0.421000057,0.405715361,0.400370005
0.392822878,0.412501901,0.39855176,0.363375453
0.321423143,0.315008292,0.291213487,0.281737449
0.340123337,0.327090092,0.31970243,0.303202172
0.347931194,0.347389811,0.336959313,0.320821874
0.319303496,0.314881356,0.298940495,0.279196017
0.281175515,0.248448509,0.216153678,0.191456189
0.314583139,0.288112018,0.258875083,0.23113011
0.297039495,0.2874541,0.287307213,0.265250906
0.302085062,0.285339037,0.252208614,0.230409759
0.362292707,0.355076651,0.341324465,0.326062172
0.304834758,0.274518237,0.248916634,0.224473322
0.287509281,0.265425218,0.236881469,0.203190604
0.320086976,0.286722536,0.262070673,0.237495345
0.286058696,0.267090323,0.242610045,0.222744565
0.325797308,0.312630087,0.294759278,0.242677148
0.272403952,0.271247107,0.248300849,0.229607165
0.20639537,0.213276471,0.202211184,0.185601287
0.315553159,0.277285481,0.248902696,0.231051908
0.226978107,0.232590557,0.221278555,0.203924594
0.243697994,0.234533909,0.205923742,0.186480069
0.32620653,0.293631795,0.259871998,0.229236228
0.281588916,0.262094845,0.233758857,0.207376459
0.320863231,0.30580479,0.283395219,0.231285973
0.323479175,0.304419228,0.283587291,0.275365922
0.342904463,0.331469612,0.319652542,0.299961844
0.325516385,0.308505008,0.294666079,0.283090077
0.358724449,0.316844296,0.28755025,0.267389021
0.361317024,0.329654954,0.293478425,0.272084012
0.278529311,0.263834697,0.233241486,0.209608181
0.367306132,0.330157993,0.284739694,0.246972401
0.345549437,0.355890881,0.315167125,0.30638587
0.320402742,0.286605484,0.239935377,0.209951676
0.413685802,0.416479935,0.404185421,0.383409116
0.393716184,0.403265622,0.388847637,0.363464767
0.345532234,0.312175431,0.275812982,0.243810373
0.334597845,0.291645136,0.261164577,0.234338566
0.370111845,0.344938455,0.291230529,0.25471816
0.343434725,0.349679875,0.344343165,0.331994402
0.354686232,0.340210659,0.306380582,0.275725577
0.399053078,0.387876123,0.355122232,0.333142314
0.391322319,0.390312674,0.361941761,0.327588934
0.363492086,0.347975457,0.312850578,0.295562403
0.360711561,0.33859712,0.31135348,0.284818218
0.373750706,0.343377602,0.322718981,0.306965901
0.376621246,0.344169835,0.316811926,0.302674639
0.358865029,0.324633936,0.285075066,0.264951149
0.419795912,0.399869446,0.358165268,0.326094123
0.329278867,0.342497999,0.33404998,0.306208396
0.358682043,0.335933956,0.298948667,0.270436231
0.364712152,0.364910273,0.327589637,0.297336355
0.321775295,0.33255186,0.323863914,0.294489383
0.342891157,0.335143206,0.300595478,0.265088686
0.400693843,0.447512398,0.499386953,0.482319415
0.35296717,0.324747464,0.293862928,0.262677285
0.333048359,0.319170427,0.291170565,0.266345924
0.348223744,0.317820758,0.279425617,0.24493379
0.349780925,0.341791314,0.307704725,0.270026236
0.337284063,0.33144342,0.326351912,0.306145791
0.330295818,0.330297901,0.324011194,0.314606261
0.355293073,0.35273339,0.344000695,0.334926094
0.388189408,0.368898945,0.354403304,0.332998515
0.452672586,0.467497795,0.46966174,0.455572145
0.400200291,0.425514577,0.438237933,0.447406164
0.390929388,0.415310357,0.414919404,0.40979498
0.337133454,0.348585227,0.362775632,0.36598201
0.362790881,0.385928305,0.385384794,0.364393701
0.491048444,0.504199366,0.510605647,0.502035416
0.312585704,0.322405963,0.323698105,0.319782412
0.375925527,0.378773375,0.369175957,0.345419186
0.393462481,0.389559599,0.376309496,0.369924995
0.386596951,0.375327271,0.36248606,0.342078192
0.47576771,0.512709338,0.564214996,0.59840338
0.403469126,0.420165598,0.43194797,0.441582227
0.435389518,0.413598033,0.361846262,0.306679315
0.388409268,0.384234402,0.374061548,0.354651784
0.333972821,0.324551441,0.316077221,0.302925254
0.497074494,0.468779356,0.473593803,0.442823294
0.36334565,0.369751157,0.363632654,0.350558375
0.384350947,0.403000749,0.405144649,0.388391199
0.369685171,0.3916445,0.400308574,0.397784145
0.376819019,0.396855594,0.398772261,0.396085687
0.418886688,0.441441157,0.439783947,0.441727833
0.422228404,0.445637418,0.45420873,0.439296541
0.363704909,0.358511205,0.339194252,0.321218196
0.36890008,0.366013565,0.349676111,0.323232484
0.349162716,0.349700372,0.326459859,0.301860872
0.37267007,0.345915616,0.36378965,0.330661315
0.360053865,0.357526931,0.351022353,0.328627776
0.390131302,0.390271933,0.370493374,0.345805124
0.453149909,0.48127013,0.484032995,0.489277809
0.387710422,0.377708819,0.353209231,0.336012541
0.341954756,0.326042942,0.302294663,0.28543592
0.345695073,0.31052611,0.286443092,0.268086478
0.345990751,0.350610384,0.338437009,0.320746042
0.4041971,0.380131809,0.407494569,0.393991362
0.324992292,0.299361455,0.279094293,0.256571408
0.326178733,0.317259591,0.279772282,0.239071361
0.411025511,0.437447709,0.437278957,0.434630413
0.355402519,0.363496491,0.351069183,0.333774811
0.329520818,0.322467789,0.3099321,0.297397389
0.368587122,0.360022111,0.336751926,0.306850119
0.308509952,0.301283096,0.290828703,0.278232272
0.330484995,0.319419986,0.309931279,0.295202236
0.420271812,0.429799126,0.425138246,0.414789783
0.334464887,0.343853153,0.332764529,0.323413465
0.268936924,0.253023451,0.22002316,0.19806966
0.280403367,0.287011933,0.283768631,0.272250304
0.289884448,0.261300718,0.226850202,0.199113952
0.358998872,0.309677401,0.293108999,0.258961151
0.389391433,0.392400405,0.391660414,0.387648922
0.410070653,0.427624662,0.4268054,0.410081469
0.355397189,0.367781446,0.360405548,0.357662088
0.365586859,0.36965907,0.360813569,0.345680331
0.400914781,0.408946404,0.39879748,0.382393733
0.293372766,0.266942795,0.239802072,0.214832072
0.292482048,0.265494205,0.234622727,0.215933524
0.350257437,0.360633562,0.363415738,0.350653736
0.296330177,0.305324013,0.280038661,0.262165092
0.3552234,0.381748241,0.355097711,0.333729731
0.294691128,0.322094593,0.322768169,0.314511324
0.370670035,0.3656767,0.352479684,0.342368521
0.351132791,0.362683947,0.349105615,0.330645715
0.430555987,0.426768623,0.404603838,0.383442183
0.370851097,0.36332818,0.347373324,0.333076405
0.346782307,0.345457357,0.33456365,0.316189677
0.283939452,0.28362865,0.267873924,0.251938541
0.396166538,0.389741335,0.365101828,0.345289367
0.499947656,0.508715214,0.499911468,0.479997051
0.399587341,0.404143814,0.391111329,0.367188163
0.364886112,0.366891984,0.367143678,0.373955968
0.305718484,0.277596317,0.249228023,0.21960897
0.390625527,0.392343359,0.385371318,0.362935241
0.330877384,0.318458493,0.300398743,0.29146315
0.348780871,0.350748577,0.329977127,0.314606735
0.379778187,0.389452466,0.395302086,0.395344782
0.373764496,0.358023054,0.345301762,0.334554963
0.349913427,0.334763556,0.32205419,0.314259957
0.406302445,0.3981449,0.371160908,0.352046926
0.396700286,0.39220952,0.371519768,0.351433736
0.354562647,0.355921841,0.340298664,0.33117295
0.40515928,0.403402176,0.396336576,0.399924453
0.411832816,0.4227006,0.4128215,0.411217677
0.378109227,0.386549789,0.376723014,0.360637211
0.379345785,0.38943057,0.374747259,0.36122133
0.381218798,0.379852469,0.357557858,0.355010785
0.263300061,0.258161873,0.242008594,0.21978242
0.266490093,0.268047217,0.249203946,0.226871602
0.26982539,0.273899422,0.255729768,0.238593022
0.325341545,0.340480743,0.380910281,0.374826015
0.292922866,0.276681446,0.252823463,0.234157821
0.411287223,0.436722347,0.432349612,0.396172723
0.377037961,0.389591671,0.38257981,0.337072096
0.403701732,0.395378212,0.403791539,0.383584474
0.329028785,0.317417203,0.281021627,0.264823887
0.380689746,0.362535116,0.341888932,0.321643012
0.401154387,0.436003108,0.434564998,0.428934501
0.375281967,0.414479195,0.405377616,0.396470933
0.332404638,0.321727399,0.318711281,0.316774896
0.333018926,0.349047275,0.374961708,0.39752104
0.314663682,0.31633876,0.303051463,0.30099294
0.317084103,0.30787514,0.295071179,0.285492857
0.389905697,0.407626262,0.394624066,0.385045845
0.34880015,0.353038031,0.343036796,0.32565647
0.307112126,0.294831433,0.272772252,0.254747143
0.333405081,0.320714757,0.302119087,0.28886635
0.288179626,0.276960097,0.257069794,0.235069571
0.285002322,0.295568717,0.295594809,0.281585849
0.313420517,0.313783872,0.275997449,0.238230049
0.286869209,0.26291769,0.2287843,0.199933093
0.247120977,0.259762591,0.249324143,0.24521874
